Código ATICA,Tienda,Código EST,Sección,Demarca Controlada,Demarca Incontrolada
5082,Lopez Mateo 11,4960,34,0.00,0.00
5082,Lopez Mateo 11,4960,43,0.00,0.00
5082,Lopez Mateo 11,4960,45,0.00,0.00
5103,Corcega 388,4979,10,0.00,51.98
5103,Corcega 388,4979,11,19.52,41.95
5103,Corcega 388,4979,14,30.10,90.94
5103,Corcega 388,4979,15,93.71,73.83
5103,Corcega 388,4979,20,4.40,9.31
5103,Corcega 388,4979,21,17.06,0.99
5103,Corcega 388,4979,22,732.72,46.67
5103,Corcega 388,4979,23,2.52,18.54
5103,Corcega 388,4979,24,0.00,3.68
5103,Corcega 388,4979,26,0.00,3.53
5103,Corcega 388,4979,30,0.00,0.00
5103,Corcega 388,4979,31,0.00,0.00
5103,Corcega 388,4979,32,0.00,0.00
5103,Corcega 388,4979,33,0.00,0.00
5103,Corcega 388,4979,34,0.00,0.00
5103,Corcega 388,4979,43,0.00,0.00
5103,Corcega 388,4979,65,0.00,0.00
5169,"AV President Companys, 72",5054,10,54.86,77.18
5169,"AV President Companys, 72",5054,11,6.09,62.08
5169,"AV President Companys, 72",5054,14,62.90,120.33
5169,"AV President Companys, 72",5054,15,525.88,101.35
5169,"AV President Companys, 72",5054,20,41.83,16.76
5169,"AV President Companys, 72",5054,21,35.46,1.83
5169,"AV President Companys, 72",5054,22,248.47,69.30
5169,"AV President Companys, 72",5054,23,18.79,64.13
5169,"AV President Companys, 72",5054,24,4.12,9.00
5169,"AV President Companys, 72",5054,26,417.12,15.08
5169,"AV President Companys, 72",5054,30,0.00,0.00
5169,"AV President Companys, 72",5054,31,0.00,0.00
5169,"AV President Companys, 72",5054,32,0.00,0.00
5169,"AV President Companys, 72",5054,33,0.00,0.00
5169,"AV President Companys, 72",5054,34,2.10,0.00
5169,"AV President Companys, 72",5054,35,0.00,0.00
5169,"AV President Companys, 72",5054,45,0.00,0.00
5248,"Paseo General Davila, 306",5077,10,11.73,57.10
5248,"Paseo General Davila, 306",5077,11,23.57,54.82
5248,"Paseo General Davila, 306",5077,14,27.43,128.17
5248,"Paseo General Davila, 306",5077,15,332.79,82.68
5248,"Paseo General Davila, 306",5077,20,43.55,17.79
5248,"Paseo General Davila, 306",5077,21,5.84,3.39
5248,"Paseo General Davila, 306",5077,22,364.94,74.94
5248,"Paseo General Davila, 306",5077,23,67.83,50.64
5248,"Paseo General Davila, 306",5077,24,74.72,9.79
5248,"Paseo General Davila, 306",5077,26,85.07,5.86
5248,"Paseo General Davila, 306",5077,30,0.00,0.00
5248,"Paseo General Davila, 306",5077,31,4.70,0.00
5248,"Paseo General Davila, 306",5077,32,0.00,0.00
5248,"Paseo General Davila, 306",5077,33,0.00,0.00
5248,"Paseo General Davila, 306",5077,34,0.00,0.00
5248,"Paseo General Davila, 306",5077,45,0.00,0.00
5248,"Paseo General Davila, 306",5077,61,0.00,0.00
5262,"Ramon Jara, 31",5090,10,0.00,26.92
5262,"Ramon Jara, 31",5090,11,0.00,64.62
5262,"Ramon Jara, 31",5090,14,23.32,85.75
5262,"Ramon Jara, 31",5090,15,3.93,50.36
5262,"Ramon Jara, 31",5090,20,0.00,34.11
5262,"Ramon Jara, 31",5090,21,0.00,1.76
5262,"Ramon Jara, 31",5090,22,1.97,48.01
5262,"Ramon Jara, 31",5090,23,23.61,90.19
5262,"Ramon Jara, 31",5090,24,4.77,26.68
5262,"Ramon Jara, 31",5090,26,23.48,11.51
5262,"Ramon Jara, 31",5090,30,0.00,0.00
5262,"Ramon Jara, 31",5090,31,0.00,0.00
5262,"Ramon Jara, 31",5090,32,0.00,0.00
5262,"Ramon Jara, 31",5090,33,0.00,0.00
5262,"Ramon Jara, 31",5090,34,0.00,0.00
5262,"Ramon Jara, 31",5090,35,0.00,0.00
5262,"Ramon Jara, 31",5090,45,0.00,0.00
5265,"Av. Ancares 10, Bajos",5093,10,0.00,45.45
5265,"Av. Ancares 10, Bajos",5093,11,0.00,43.54
5265,"Av. Ancares 10, Bajos",5093,14,0.00,83.98
5265,"Av. Ancares 10, Bajos",5093,15,18.80,77.38
5265,"Av. Ancares 10, Bajos",5093,20,6.95,41.36
5265,"Av. Ancares 10, Bajos",5093,21,0.00,25.33
5265,"Av. Ancares 10, Bajos",5093,22,17.75,104.23
5265,"Av. Ancares 10, Bajos",5093,23,4.73,57.16
5265,"Av. Ancares 10, Bajos",5093,24,0.00,23.90
5265,"Av. Ancares 10, Bajos",5093,26,0.00,1.24
5265,"Av. Ancares 10, Bajos",5093,30,0.00,0.00
5265,"Av. Ancares 10, Bajos",5093,31,0.00,0.00
5265,"Av. Ancares 10, Bajos",5093,32,0.00,0.00
5265,"Av. Ancares 10, Bajos",5093,33,0.00,0.00
5265,"Av. Ancares 10, Bajos",5093,34,0.00,0.00
5265,"Av. Ancares 10, Bajos",5093,45,0.00,0.00
5265,"Av. Ancares 10, Bajos",5093,64,0.00,0.00
5273,"Poeta Paco Aquino, 23",5099,10,53.70,77.36
5273,"Poeta Paco Aquino, 23",5099,11,23.37,92.86
5273,"Poeta Paco Aquino, 23",5099,14,27.18,157.26
5273,"Poeta Paco Aquino, 23",5099,15,316.55,116.54
5273,"Poeta Paco Aquino, 23",5099,20,98.21,29.13
5273,"Poeta Paco Aquino, 23",5099,21,30.32,3.20
5273,"Poeta Paco Aquino, 23",5099,22,410.33,78.89
5273,"Poeta Paco Aquino, 23",5099,23,267.09,133.40
5273,"Poeta Paco Aquino, 23",5099,24,87.11,10.73
5273,"Poeta Paco Aquino, 23",5099,26,60.73,13.45
5273,"Poeta Paco Aquino, 23",5099,30,0.00,0.00
5273,"Poeta Paco Aquino, 23",5099,31,0.00,0.00
5273,"Poeta Paco Aquino, 23",5099,32,0.00,0.00
5273,"Poeta Paco Aquino, 23",5099,33,0.00,0.00
5273,"Poeta Paco Aquino, 23",5099,34,5.47,0.00
5273,"Poeta Paco Aquino, 23",5099,43,0.00,0.00
5273,"Poeta Paco Aquino, 23",5099,61,0.00,0.00
5286,"Calle San Antonio, 55",5109,10,3.32,63.30
5286,"Calle San Antonio, 55",5109,11,4.79,45.43
5286,"Calle San Antonio, 55",5109,14,25.57,99.04
5286,"Calle San Antonio, 55",5109,15,46.49,60.34
5286,"Calle San Antonio, 55",5109,20,0.00,13.50
5286,"Calle San Antonio, 55",5109,21,0.00,1.37
5286,"Calle San Antonio, 55",5109,22,402.52,54.29
5286,"Calle San Antonio, 55",5109,23,27.64,50.31
5286,"Calle San Antonio, 55",5109,24,86.79,9.06
5286,"Calle San Antonio, 55",5109,26,2.65,4.21
5286,"Calle San Antonio, 55",5109,30,0.00,0.00
5286,"Calle San Antonio, 55",5109,31,0.00,0.00
5286,"Calle San Antonio, 55",5109,33,0.00,0.00
5286,"Calle San Antonio, 55",5109,34,0.00,0.00
5286,"Calle San Antonio, 55",5109,45,0.00,0.00
5381,"Av. Pais Valencia, 22",5161,10,14.94,69.37
5381,"Av. Pais Valencia, 22",5161,11,17.67,80.24
5381,"Av. Pais Valencia, 22",5161,14,65.75,178.84
5381,"Av. Pais Valencia, 22",5161,15,383.76,124.96
5381,"Av. Pais Valencia, 22",5161,20,65.88,64.27
5381,"Av. Pais Valencia, 22",5161,21,42.24,24.69
5381,"Av. Pais Valencia, 22",5161,22,0.00,166.23
5381,"Av. Pais Valencia, 22",5161,23,15.87,119.97
5381,"Av. Pais Valencia, 22",5161,24,35.51,63.13
5381,"Av. Pais Valencia, 22",5161,26,4.17,1.76
5381,"Av. Pais Valencia, 22",5161,30,0.00,0.00
5381,"Av. Pais Valencia, 22",5161,31,11.26,0.00
5381,"Av. Pais Valencia, 22",5161,32,0.00,0.00
5381,"Av. Pais Valencia, 22",5161,33,0.00,0.00
5381,"Av. Pais Valencia, 22",5161,34,0.00,0.00
5381,"Av. Pais Valencia, 22",5161,41,0.00,0.00
5381,"Av. Pais Valencia, 22",5161,45,0.00,0.00
5417,"Ctra General 2, El crucero",5166,10,19.29,31.00
5417,"Ctra General 2, El crucero",5166,11,49.08,37.40
5417,"Ctra General 2, El crucero",5166,14,91.79,81.52
5417,"Ctra General 2, El crucero",5166,15,578.12,61.64
5417,"Ctra General 2, El crucero",5166,20,159.26,30.24
5417,"Ctra General 2, El crucero",5166,21,726.03,3.32
5417,"Ctra General 2, El crucero",5166,22,681.56,54.96
5417,"Ctra General 2, El crucero",5166,23,163.02,61.71
5417,"Ctra General 2, El crucero",5166,24,21.84,16.66
5417,"Ctra General 2, El crucero",5166,26,124.23,3.40
5417,"Ctra General 2, El crucero",5166,30,0.00,0.00
5417,"Ctra General 2, El crucero",5166,31,0.00,0.00
5417,"Ctra General 2, El crucero",5166,32,0.00,0.00
5417,"Ctra General 2, El crucero",5166,33,0.00,0.00
5417,"Ctra General 2, El crucero",5166,34,0.90,0.00
5417,"Ctra General 2, El crucero",5166,35,0.00,0.00
5417,"Ctra General 2, El crucero",5166,41,0.00,0.00
5417,"Ctra General 2, El crucero",5166,43,0.00,0.00
5417,"Ctra General 2, El crucero",5166,44,0.00,0.00
5417,"Ctra General 2, El crucero",5166,45,0.00,0.00
5417,"Ctra General 2, El crucero",5166,60,0.00,0.00
5417,"Ctra General 2, El crucero",5166,61,0.00,0.00
5417,"Ctra General 2, El crucero",5166,62,0.00,0.00
5417,"Ctra General 2, El crucero",5166,63,0.00,0.00
5417,"Ctra General 2, El crucero",5166,64,0.00,0.00
5417,"Ctra General 2, El crucero",5166,65,0.00,0.00
5417,"Ctra General 2, El crucero",5166,67,0.00,0.00
5419,"Calle Villajoyoya, 87",5167,10,8.62,54.20
5419,"Calle Villajoyoya, 87",5167,11,0.00,50.71
5419,"Calle Villajoyoya, 87",5167,14,57.08,101.22
5419,"Calle Villajoyoya, 87",5167,15,373.73,82.62
5419,"Calle Villajoyoya, 87",5167,20,40.63,14.98
5419,"Calle Villajoyoya, 87",5167,21,0.00,2.61
5419,"Calle Villajoyoya, 87",5167,22,453.76,64.15
5419,"Calle Villajoyoya, 87",5167,23,199.98,86.98
5419,"Calle Villajoyoya, 87",5167,24,197.70,14.98
5419,"Calle Villajoyoya, 87",5167,26,80.90,10.66
5419,"Calle Villajoyoya, 87",5167,30,0.00,0.00
5419,"Calle Villajoyoya, 87",5167,31,0.06,0.00
5419,"Calle Villajoyoya, 87",5167,32,0.00,0.00
5419,"Calle Villajoyoya, 87",5167,33,0.00,0.00
5419,"Calle Villajoyoya, 87",5167,34,33.03,0.00
5419,"Calle Villajoyoya, 87",5167,45,0.00,0.00
5419,"Calle Villajoyoya, 87",5167,65,0.00,0.00
5489,Avda. Manuel Candela 56,5186,10,2.52,76.39
5489,Avda. Manuel Candela 56,5186,11,0.00,50.03
5489,Avda. Manuel Candela 56,5186,14,44.73,121.51
5489,Avda. Manuel Candela 56,5186,15,289.67,86.70
5489,Avda. Manuel Candela 56,5186,20,34.90,16.08
5489,Avda. Manuel Candela 56,5186,21,0.00,1.64
5489,Avda. Manuel Candela 56,5186,22,537.92,61.84
5489,Avda. Manuel Candela 56,5186,23,108.33,77.44
5489,Avda. Manuel Candela 56,5186,24,208.24,10.43
5489,Avda. Manuel Candela 56,5186,26,82.71,15.51
5489,Avda. Manuel Candela 56,5186,30,0.00,0.00
5489,Avda. Manuel Candela 56,5186,31,0.00,0.00
5489,Avda. Manuel Candela 56,5186,32,0.00,0.00
5489,Avda. Manuel Candela 56,5186,33,0.00,0.00
5489,Avda. Manuel Candela 56,5186,34,0.00,0.00
5489,Avda. Manuel Candela 56,5186,35,0.00,0.00
5489,Avda. Manuel Candela 56,5186,43,0.00,0.00
5489,Avda. Manuel Candela 56,5186,45,0.00,0.00
5489,Avda. Manuel Candela 56,5186,61,0.00,0.00
5490,"Calle Aguado, 29",5187,10,7.90,53.75
5490,"Calle Aguado, 29",5187,11,88.94,50.76
5490,"Calle Aguado, 29",5187,14,185.43,107.65
5490,"Calle Aguado, 29",5187,15,651.88,77.40
5490,"Calle Aguado, 29",5187,20,61.83,17.70
5490,"Calle Aguado, 29",5187,21,15.79,1.57
5490,"Calle Aguado, 29",5187,22,445.23,90.98
5490,"Calle Aguado, 29",5187,23,202.87,115.08
5490,"Calle Aguado, 29",5187,24,355.37,9.94
5490,"Calle Aguado, 29",5187,26,45.86,10.50
5490,"Calle Aguado, 29",5187,30,0.00,0.00
5490,"Calle Aguado, 29",5187,31,0.00,0.00
5490,"Calle Aguado, 29",5187,32,0.00,0.00
5490,"Calle Aguado, 29",5187,33,0.00,0.00
5490,"Calle Aguado, 29",5187,34,0.00,0.00
5490,"Calle Aguado, 29",5187,45,0.00,0.00
5490,"Calle Aguado, 29",5187,61,0.00,0.00
5490,"Calle Aguado, 29",5187,67,0.00,0.00
5505,"Calle Francesc Artau, 2",5197,10,60.21,52.93
5505,"Calle Francesc Artau, 2",5197,11,20.74,54.58
5505,"Calle Francesc Artau, 2",5197,14,168.35,111.31
5505,"Calle Francesc Artau, 2",5197,15,525.36,68.97
5505,"Calle Francesc Artau, 2",5197,20,32.51,10.26
5505,"Calle Francesc Artau, 2",5197,21,49.76,1.19
5505,"Calle Francesc Artau, 2",5197,22,61.73,47.73
5505,"Calle Francesc Artau, 2",5197,23,46.95,49.85
5505,"Calle Francesc Artau, 2",5197,24,313.59,7.71
5505,"Calle Francesc Artau, 2",5197,26,38.32,7.44
5505,"Calle Francesc Artau, 2",5197,30,0.00,0.00
5505,"Calle Francesc Artau, 2",5197,31,0.00,0.00
5505,"Calle Francesc Artau, 2",5197,32,0.00,0.00
5505,"Calle Francesc Artau, 2",5197,33,0.00,0.00
5505,"Calle Francesc Artau, 2",5197,34,12.60,0.00
5505,"Calle Francesc Artau, 2",5197,35,0.00,0.00
5505,"Calle Francesc Artau, 2",5197,43,0.00,0.00
5505,"Calle Francesc Artau, 2",5197,45,0.00,0.00
5520,"C/ Cervantes, 89-91",5201,10,138.28,82.50
5520,"C/ Cervantes, 89-91",5201,11,15.07,101.60
5520,"C/ Cervantes, 89-91",5201,13,0.00,0.00
5520,"C/ Cervantes, 89-91",5201,14,178.31,192.19
5520,"C/ Cervantes, 89-91",5201,15,539.56,134.15
5520,"C/ Cervantes, 89-91",5201,20,65.88,29.00
5520,"C/ Cervantes, 89-91",5201,21,85.11,92.62
5520,"C/ Cervantes, 89-91",5201,22,757.17,137.56
5520,"C/ Cervantes, 89-91",5201,23,174.71,45.55
5520,"C/ Cervantes, 89-91",5201,24,40.72,11.98
5520,"C/ Cervantes, 89-91",5201,26,93.53,10.66
5520,"C/ Cervantes, 89-91",5201,30,0.00,0.00
5520,"C/ Cervantes, 89-91",5201,31,3.66,0.00
5520,"C/ Cervantes, 89-91",5201,32,0.00,0.00
5520,"C/ Cervantes, 89-91",5201,33,0.00,0.00
5520,"C/ Cervantes, 89-91",5201,34,0.00,0.00
5520,"C/ Cervantes, 89-91",5201,45,0.00,0.00
5535,"Calle de la Ginesta, 3",5206,11,0.00,0.00
5535,"Calle de la Ginesta, 3",5206,14,0.00,0.00
5535,"Calle de la Ginesta, 3",5206,22,0.00,0.00
5535,"Calle de la Ginesta, 3",5206,23,0.00,0.00
5535,"Calle de la Ginesta, 3",5206,24,0.00,0.00
5542,Calle Donantes de Sangre 21,5213,10,17.22,45.22
5542,Calle Donantes de Sangre 21,5213,11,3.98,30.13
5542,Calle Donantes de Sangre 21,5213,14,87.93,82.30
5542,Calle Donantes de Sangre 21,5213,15,421.79,54.12
5542,Calle Donantes de Sangre 21,5213,20,73.14,9.32
5542,Calle Donantes de Sangre 21,5213,21,33.38,1.90
5542,Calle Donantes de Sangre 21,5213,22,333.60,53.30
5542,Calle Donantes de Sangre 21,5213,23,66.87,46.35
5542,Calle Donantes de Sangre 21,5213,24,169.03,8.91
5542,Calle Donantes de Sangre 21,5213,26,55.65,4.67
5542,Calle Donantes de Sangre 21,5213,30,0.00,0.00
5542,Calle Donantes de Sangre 21,5213,31,0.00,0.00
5542,Calle Donantes de Sangre 21,5213,32,0.00,0.00
5542,Calle Donantes de Sangre 21,5213,33,0.00,0.00
5542,Calle Donantes de Sangre 21,5213,34,23.37,0.00
5542,Calle Donantes de Sangre 21,5213,45,0.00,0.00
5569,"Calle Gerona, 15",5237,10,29.87,54.33
5569,"Calle Gerona, 15",5237,11,7.21,51.97
5569,"Calle Gerona, 15",5237,13,0.00,0.00
5569,"Calle Gerona, 15",5237,14,145.68,108.93
5569,"Calle Gerona, 15",5237,15,257.61,71.06
5569,"Calle Gerona, 15",5237,20,53.63,15.81
5569,"Calle Gerona, 15",5237,21,2.77,2.53
5569,"Calle Gerona, 15",5237,22,526.71,44.68
5569,"Calle Gerona, 15",5237,23,103.71,58.55
5569,"Calle Gerona, 15",5237,24,378.71,6.16
5569,"Calle Gerona, 15",5237,26,33.69,8.34
5569,"Calle Gerona, 15",5237,30,0.00,0.00
5569,"Calle Gerona, 15",5237,31,0.00,0.00
5569,"Calle Gerona, 15",5237,32,0.00,0.00
5569,"Calle Gerona, 15",5237,33,0.00,0.00
5569,"Calle Gerona, 15",5237,34,0.00,0.00
5569,"Calle Gerona, 15",5237,45,0.00,0.00
5571,Calle Marques de San Esteban 12,5239,10,4.73,51.35
5571,Calle Marques de San Esteban 12,5239,11,1.42,31.02
5571,Calle Marques de San Esteban 12,5239,14,73.95,78.46
5571,Calle Marques de San Esteban 12,5239,15,309.10,51.93
5571,Calle Marques de San Esteban 12,5239,20,8.16,12.17
5571,Calle Marques de San Esteban 12,5239,21,299.42,2.80
5571,Calle Marques de San Esteban 12,5239,22,237.90,46.27
5571,Calle Marques de San Esteban 12,5239,23,396.39,77.80
5571,Calle Marques de San Esteban 12,5239,24,89.14,4.78
5571,Calle Marques de San Esteban 12,5239,26,21.13,9.22
5571,Calle Marques de San Esteban 12,5239,30,0.00,0.00
5571,Calle Marques de San Esteban 12,5239,31,5.24,0.00
5571,Calle Marques de San Esteban 12,5239,32,0.00,0.00
5571,Calle Marques de San Esteban 12,5239,33,0.00,0.00
5571,Calle Marques de San Esteban 12,5239,34,0.73,0.00
5571,Calle Marques de San Esteban 12,5239,35,0.00,0.00
5571,Calle Marques de San Esteban 12,5239,45,0.00,0.00
5626,AV DE ANDALUCIA 10,5286,10,6.63,51.03
5626,AV DE ANDALUCIA 10,5286,11,20.59,25.20
5626,AV DE ANDALUCIA 10,5286,13,0.00,0.00
5626,AV DE ANDALUCIA 10,5286,14,30.40,80.49
5626,AV DE ANDALUCIA 10,5286,15,88.63,58.16
5626,AV DE ANDALUCIA 10,5286,20,6.04,14.60
5626,AV DE ANDALUCIA 10,5286,21,5.12,1.73
5626,AV DE ANDALUCIA 10,5286,22,316.91,50.57
5626,AV DE ANDALUCIA 10,5286,23,85.74,57.05
5626,AV DE ANDALUCIA 10,5286,24,93.78,9.79
5626,AV DE ANDALUCIA 10,5286,26,0.00,8.53
5626,AV DE ANDALUCIA 10,5286,30,0.00,0.00
5626,AV DE ANDALUCIA 10,5286,31,0.00,0.00
5626,AV DE ANDALUCIA 10,5286,33,0.00,0.00
5626,AV DE ANDALUCIA 10,5286,34,0.00,0.00
5626,AV DE ANDALUCIA 10,5286,45,0.00,0.00
5644,Plaza de la Merced,5302,10,27.15,219.34
5644,Plaza de la Merced,5302,11,7.90,110.20
5644,Plaza de la Merced,5302,13,0.00,0.00
5644,Plaza de la Merced,5302,14,42.80,287.61
5644,Plaza de la Merced,5302,15,281.32,148.64
5644,Plaza de la Merced,5302,20,19.65,44.37
5644,Plaza de la Merced,5302,21,12.79,2.39
5644,Plaza de la Merced,5302,22,298.50,179.35
5644,Plaza de la Merced,5302,23,215.49,167.14
5644,Plaza de la Merced,5302,24,63.17,12.78
5644,Plaza de la Merced,5302,26,32.46,25.35
5644,Plaza de la Merced,5302,30,0.00,0.00
5644,Plaza de la Merced,5302,31,0.58,0.00
5644,Plaza de la Merced,5302,32,0.00,0.00
5644,Plaza de la Merced,5302,33,13.62,0.00
5644,Plaza de la Merced,5302,34,0.00,0.00
5644,Plaza de la Merced,5302,40,0.00,0.00
5644,Plaza de la Merced,5302,41,0.00,0.00
5644,Plaza de la Merced,5302,44,0.00,0.00
5644,Plaza de la Merced,5302,61,0.00,0.00
5644,Plaza de la Merced,5302,67,0.00,0.00
5660,Francesc layret 128,5315,10,6.10,77.00
5660,Francesc layret 128,5315,11,3.77,47.89
5660,Francesc layret 128,5315,14,1.24,114.22
5660,Francesc layret 128,5315,15,125.64,85.00
5660,Francesc layret 128,5315,20,14.09,13.85
5660,Francesc layret 128,5315,21,4.06,1.41
5660,Francesc layret 128,5315,22,357.64,87.09
5660,Francesc layret 128,5315,23,0.00,44.84
5660,Francesc layret 128,5315,24,69.38,19.31
5660,Francesc layret 128,5315,26,0.00,5.59
5660,Francesc layret 128,5315,30,0.00,0.00
5660,Francesc layret 128,5315,31,0.00,0.00
5660,Francesc layret 128,5315,32,0.00,0.00
5660,Francesc layret 128,5315,33,0.00,0.00
5660,Francesc layret 128,5315,34,0.00,0.00
5660,Francesc layret 128,5315,45,0.00,0.00
5667,Calle Santa Engracia 115,5322,10,104.49,57.36
5667,Calle Santa Engracia 115,5322,11,20.05,74.04
5667,Calle Santa Engracia 115,5322,14,264.27,134.82
5667,Calle Santa Engracia 115,5322,15,914.29,89.69
5667,Calle Santa Engracia 115,5322,20,129.29,19.22
5667,Calle Santa Engracia 115,5322,21,35.62,4.15
5667,Calle Santa Engracia 115,5322,22,418.87,69.34
5667,Calle Santa Engracia 115,5322,23,377.50,49.76
5667,Calle Santa Engracia 115,5322,24,112.46,8.41
5667,Calle Santa Engracia 115,5322,26,136.12,25.27
5667,Calle Santa Engracia 115,5322,30,0.00,0.00
5667,Calle Santa Engracia 115,5322,31,0.06,0.00
5667,Calle Santa Engracia 115,5322,32,0.34,0.00
5667,Calle Santa Engracia 115,5322,33,0.00,0.00
5667,Calle Santa Engracia 115,5322,34,23.96,0.00
5667,Calle Santa Engracia 115,5322,41,0.00,0.00
5667,Calle Santa Engracia 115,5322,45,0.00,0.00
5667,Calle Santa Engracia 115,5322,62,0.00,0.00
5667,Calle Santa Engracia 115,5322,63,0.00,0.00
5720,AVENIDA CABO DE GATA 86,5368,10,4.50,57.99
5720,AVENIDA CABO DE GATA 86,5368,11,3.62,45.90
5720,AVENIDA CABO DE GATA 86,5368,14,25.61,90.64
5720,AVENIDA CABO DE GATA 86,5368,15,459.87,72.87
5720,AVENIDA CABO DE GATA 86,5368,20,33.88,20.27
5720,AVENIDA CABO DE GATA 86,5368,21,0.00,1.40
5720,AVENIDA CABO DE GATA 86,5368,22,545.98,60.12
5720,AVENIDA CABO DE GATA 86,5368,23,279.47,93.24
5720,AVENIDA CABO DE GATA 86,5368,24,317.32,10.22
5720,AVENIDA CABO DE GATA 86,5368,26,57.30,7.65
5720,AVENIDA CABO DE GATA 86,5368,30,0.00,0.00
5720,AVENIDA CABO DE GATA 86,5368,31,0.00,0.00
5720,AVENIDA CABO DE GATA 86,5368,32,0.00,0.00
5720,AVENIDA CABO DE GATA 86,5368,33,0.00,0.00
5720,AVENIDA CABO DE GATA 86,5368,34,0.00,0.00
5720,AVENIDA CABO DE GATA 86,5368,35,0.00,0.00
5720,AVENIDA CABO DE GATA 86,5368,45,0.00,0.00
5722,Calle Caravel.la S/N,5370,10,4.27,69.41
5722,Calle Caravel.la S/N,5370,11,2.05,17.57
5722,Calle Caravel.la S/N,5370,14,37.51,56.10
5722,Calle Caravel.la S/N,5370,15,422.17,27.38
5722,Calle Caravel.la S/N,5370,20,35.75,7.00
5722,Calle Caravel.la S/N,5370,21,74.19,0.24
5722,Calle Caravel.la S/N,5370,22,649.83,27.05
5722,Calle Caravel.la S/N,5370,23,351.88,48.10
5722,Calle Caravel.la S/N,5370,24,71.35,0.87
5722,Calle Caravel.la S/N,5370,26,55.16,7.54
5722,Calle Caravel.la S/N,5370,30,0.00,0.00
5722,Calle Caravel.la S/N,5370,31,0.00,0.00
5722,Calle Caravel.la S/N,5370,32,0.00,0.00
5722,Calle Caravel.la S/N,5370,33,0.00,0.00
5722,Calle Caravel.la S/N,5370,34,0.00,0.00
5722,Calle Caravel.la S/N,5370,43,0.00,0.00
