Código ATICA,Tienda,Código EST,Sección,Demarca Controlada,Demarca Incontrolada
5722,Calle Caravel.la S/N,5370,45,0.00,0.00
5722,Calle Caravel.la S/N,5370,67,0.00,0.00
5726,"Calle Estepona 2, (Plaza de la Iglesia 1)",5374,10,44.74,57.96
5726,"Calle Estepona 2, (Plaza de la Iglesia 1)",5374,11,4.88,32.53
5726,"Calle Estepona 2, (Plaza de la Iglesia 1)",5374,14,8.45,86.48
5726,"Calle Estepona 2, (Plaza de la Iglesia 1)",5374,15,2.33,56.32
5726,"Calle Estepona 2, (Plaza de la Iglesia 1)",5374,20,45.72,10.93
5726,"Calle Estepona 2, (Plaza de la Iglesia 1)",5374,21,0.00,1.10
5726,"Calle Estepona 2, (Plaza de la Iglesia 1)",5374,22,219.16,51.45
5726,"Calle Estepona 2, (Plaza de la Iglesia 1)",5374,23,131.76,53.42
5726,"Calle Estepona 2, (Plaza de la Iglesia 1)",5374,24,226.84,10.14
5726,"Calle Estepona 2, (Plaza de la Iglesia 1)",5374,26,42.17,5.40
5726,"Calle Estepona 2, (Plaza de la Iglesia 1)",5374,30,0.00,0.00
5726,"Calle Estepona 2, (Plaza de la Iglesia 1)",5374,31,0.00,0.00
5726,"Calle Estepona 2, (Plaza de la Iglesia 1)",5374,32,0.00,0.00
5726,"Calle Estepona 2, (Plaza de la Iglesia 1)",5374,33,0.00,0.00
5726,"Calle Estepona 2, (Plaza de la Iglesia 1)",5374,34,0.00,0.00
5726,"Calle Estepona 2, (Plaza de la Iglesia 1)",5374,45,0.00,0.00
5731,"Calle Marqués de la Hermida, 14,",5379,10,16.22,33.91
5731,"Calle Marqués de la Hermida, 14,",5379,11,19.51,31.89
5731,"Calle Marqués de la Hermida, 14,",5379,14,69.26,92.60
5731,"Calle Marqués de la Hermida, 14,",5379,15,752.04,55.02
5731,"Calle Marqués de la Hermida, 14,",5379,20,73.72,11.38
5731,"Calle Marqués de la Hermida, 14,",5379,21,9.18,1.30
5731,"Calle Marqués de la Hermida, 14,",5379,22,347.11,39.17
5731,"Calle Marqués de la Hermida, 14,",5379,23,358.56,52.70
5731,"Calle Marqués de la Hermida, 14,",5379,24,149.50,5.95
5731,"Calle Marqués de la Hermida, 14,",5379,26,74.81,7.54
5731,"Calle Marqués de la Hermida, 14,",5379,30,0.00,0.00
5731,"Calle Marqués de la Hermida, 14,",5379,31,6.64,0.00
5731,"Calle Marqués de la Hermida, 14,",5379,32,0.00,0.00
5731,"Calle Marqués de la Hermida, 14,",5379,33,0.00,0.00
5731,"Calle Marqués de la Hermida, 14,",5379,34,0.00,0.00
5731,"Calle Marqués de la Hermida, 14,",5379,35,0.00,0.00
5731,"Calle Marqués de la Hermida, 14,",5379,45,0.00,0.00
5743,"C/ Narcís Monturiol,72-74",5389,10,13.24,88.36
5743,"C/ Narcís Monturiol,72-74",5389,11,39.76,63.73
5743,"C/ Narcís Monturiol,72-74",5389,14,197.83,154.48
5743,"C/ Narcís Monturiol,72-74",5389,15,133.94,119.86
5743,"C/ Narcís Monturiol,72-74",5389,20,105.98,25.11
5743,"C/ Narcís Monturiol,72-74",5389,21,52.54,4.36
5743,"C/ Narcís Monturiol,72-74",5389,22,799.68,83.02
5743,"C/ Narcís Monturiol,72-74",5389,23,25.54,81.28
5743,"C/ Narcís Monturiol,72-74",5389,24,307.03,17.12
5743,"C/ Narcís Monturiol,72-74",5389,26,22.51,11.64
5743,"C/ Narcís Monturiol,72-74",5389,30,0.00,0.00
5743,"C/ Narcís Monturiol,72-74",5389,31,12.32,0.00
5743,"C/ Narcís Monturiol,72-74",5389,32,0.00,0.00
5743,"C/ Narcís Monturiol,72-74",5389,33,0.52,0.00
5743,"C/ Narcís Monturiol,72-74",5389,34,56.20,0.00
5743,"C/ Narcís Monturiol,72-74",5389,35,0.00,0.00
5748,CALLE RAMON Y CAJAL 48,5394,10,5.66,74.08
5748,CALLE RAMON Y CAJAL 48,5394,11,17.79,60.84
5748,CALLE RAMON Y CAJAL 48,5394,14,36.84,149.35
5748,CALLE RAMON Y CAJAL 48,5394,15,285.88,101.36
5748,CALLE RAMON Y CAJAL 48,5394,20,89.00,24.15
5748,CALLE RAMON Y CAJAL 48,5394,21,0.00,1.90
5748,CALLE RAMON Y CAJAL 48,5394,22,365.34,102.11
5748,CALLE RAMON Y CAJAL 48,5394,23,246.23,126.11
5748,CALLE RAMON Y CAJAL 48,5394,24,65.17,14.76
5748,CALLE RAMON Y CAJAL 48,5394,26,189.13,16.95
5748,CALLE RAMON Y CAJAL 48,5394,30,0.59,0.00
5748,CALLE RAMON Y CAJAL 48,5394,31,8.83,0.00
5748,CALLE RAMON Y CAJAL 48,5394,32,0.00,0.00
5748,CALLE RAMON Y CAJAL 48,5394,33,0.00,0.00
5748,CALLE RAMON Y CAJAL 48,5394,34,1.80,0.00
5748,CALLE RAMON Y CAJAL 48,5394,35,0.00,0.00
5748,CALLE RAMON Y CAJAL 48,5394,45,0.00,0.00
5757,"Camí Ral, 156",5402,10,0.00,13.75
5757,"Camí Ral, 156",5402,11,0.00,15.22
5757,"Camí Ral, 156",5402,14,0.00,47.02
5757,"Camí Ral, 156",5402,15,0.00,34.25
5757,"Camí Ral, 156",5402,20,0.00,7.24
5757,"Camí Ral, 156",5402,21,0.00,0.49
5757,"Camí Ral, 156",5402,22,0.00,4.07
5757,"Camí Ral, 156",5402,23,0.00,3.32
5757,"Camí Ral, 156",5402,24,0.00,1.75
5757,"Camí Ral, 156",5402,26,0.00,0.92
5757,"Camí Ral, 156",5402,31,0.00,0.00
5757,"Camí Ral, 156",5402,33,0.00,0.00
5757,"Camí Ral, 156",5402,34,0.00,0.00
5757,"Camí Ral, 156",5402,35,0.00,0.00
5764,"AV. JUAN CARLOS I, 12",5409,10,522.00,39.91
5764,"AV. JUAN CARLOS I, 12",5409,11,204.85,48.94
5764,"AV. JUAN CARLOS I, 12",5409,14,747.74,94.72
5764,"AV. JUAN CARLOS I, 12",5409,15,791.99,67.17
5764,"AV. JUAN CARLOS I, 12",5409,20,152.16,15.22
5764,"AV. JUAN CARLOS I, 12",5409,21,14.52,2.24
5764,"AV. JUAN CARLOS I, 12",5409,22,44.69,64.27
5764,"AV. JUAN CARLOS I, 12",5409,23,244.83,63.79
5764,"AV. JUAN CARLOS I, 12",5409,24,43.17,8.66
5764,"AV. JUAN CARLOS I, 12",5409,26,60.61,6.16
5764,"AV. JUAN CARLOS I, 12",5409,30,0.00,0.00
5764,"AV. JUAN CARLOS I, 12",5409,31,14.64,0.00
5764,"AV. JUAN CARLOS I, 12",5409,33,0.64,0.00
5764,"AV. JUAN CARLOS I, 12",5409,34,76.30,0.00
5786,"AV PICASSO, 2",5430,10,27.45,118.26
5786,"AV PICASSO, 2",5430,11,0.56,53.39
5786,"AV PICASSO, 2",5430,13,0.00,0.00
5786,"AV PICASSO, 2",5430,14,201.44,132.58
5786,"AV PICASSO, 2",5430,15,1243.60,91.85
5786,"AV PICASSO, 2",5430,20,84.54,23.94
5786,"AV PICASSO, 2",5430,21,60.26,1.98
5786,"AV PICASSO, 2",5430,22,1224.47,94.80
5786,"AV PICASSO, 2",5430,23,236.12,102.87
5786,"AV PICASSO, 2",5430,24,693.61,7.39
5786,"AV PICASSO, 2",5430,26,108.63,13.05
5786,"AV PICASSO, 2",5430,30,0.00,0.00
5786,"AV PICASSO, 2",5430,31,1.04,0.00
5786,"AV PICASSO, 2",5430,32,0.00,0.00
5786,"AV PICASSO, 2",5430,33,0.00,0.00
5786,"AV PICASSO, 2",5430,34,29.72,0.00
5786,"AV PICASSO, 2",5430,45,0.00,0.00
5793,"Av. Garraf,63",5437,10,3.59,75.23
5793,"Av. Garraf,63",5437,11,13.50,43.98
5793,"Av. Garraf,63",5437,14,94.09,107.17
5793,"Av. Garraf,63",5437,15,1668.44,96.78
5793,"Av. Garraf,63",5437,20,92.72,16.17
5793,"Av. Garraf,63",5437,21,74.87,2.69
5793,"Av. Garraf,63",5437,22,479.41,58.55
5793,"Av. Garraf,63",5437,23,336.91,45.26
5793,"Av. Garraf,63",5437,24,286.59,9.80
5793,"Av. Garraf,63",5437,26,173.99,7.95
5793,"Av. Garraf,63",5437,30,0.00,0.00
5793,"Av. Garraf,63",5437,31,12.06,0.00
5793,"Av. Garraf,63",5437,32,0.00,0.00
5793,"Av. Garraf,63",5437,33,0.00,0.00
5793,"Av. Garraf,63",5437,34,3.66,0.00
5793,"Av. Garraf,63",5437,45,0.00,0.00
5799,"C/ Joan Maragall,29",5443,10,43.49,28.48
5799,"C/ Joan Maragall,29",5443,11,5.87,28.54
5799,"C/ Joan Maragall,29",5443,14,104.84,51.16
5799,"C/ Joan Maragall,29",5443,15,589.19,46.30
5799,"C/ Joan Maragall,29",5443,20,78.55,5.61
5799,"C/ Joan Maragall,29",5443,21,0.00,0.48
5799,"C/ Joan Maragall,29",5443,22,259.23,10.79
5799,"C/ Joan Maragall,29",5443,23,46.43,11.33
5799,"C/ Joan Maragall,29",5443,24,104.19,1.81
5799,"C/ Joan Maragall,29",5443,26,44.26,2.48
5799,"C/ Joan Maragall,29",5443,30,0.00,0.00
5799,"C/ Joan Maragall,29",5443,31,0.00,0.00
5799,"C/ Joan Maragall,29",5443,32,0.00,0.00
5799,"C/ Joan Maragall,29",5443,33,0.00,0.00
5799,"C/ Joan Maragall,29",5443,34,0.00,0.00
5799,"C/ Joan Maragall,29",5443,41,0.00,0.00
5812,"C/ AUGUSTO SUARES DE FIGUEROA, 6",5456,10,12.65,75.68
5812,"C/ AUGUSTO SUARES DE FIGUEROA, 6",5456,11,9.40,50.02
5812,"C/ AUGUSTO SUARES DE FIGUEROA, 6",5456,14,217.46,109.01
5812,"C/ AUGUSTO SUARES DE FIGUEROA, 6",5456,15,433.54,79.52
5812,"C/ AUGUSTO SUARES DE FIGUEROA, 6",5456,20,51.69,17.44
5812,"C/ AUGUSTO SUARES DE FIGUEROA, 6",5456,21,14.61,1.56
5812,"C/ AUGUSTO SUARES DE FIGUEROA, 6",5456,22,259.14,68.32
5812,"C/ AUGUSTO SUARES DE FIGUEROA, 6",5456,23,249.76,60.22
5812,"C/ AUGUSTO SUARES DE FIGUEROA, 6",5456,24,144.09,8.83
5812,"C/ AUGUSTO SUARES DE FIGUEROA, 6",5456,26,5.54,8.30
5812,"C/ AUGUSTO SUARES DE FIGUEROA, 6",5456,30,0.00,0.00
5812,"C/ AUGUSTO SUARES DE FIGUEROA, 6",5456,31,0.00,0.00
5812,"C/ AUGUSTO SUARES DE FIGUEROA, 6",5456,32,0.00,0.00
5812,"C/ AUGUSTO SUARES DE FIGUEROA, 6",5456,33,0.00,0.00
5812,"C/ AUGUSTO SUARES DE FIGUEROA, 6",5456,34,0.00,0.00
5812,"C/ AUGUSTO SUARES DE FIGUEROA, 6",5456,43,0.00,0.00
5812,"C/ AUGUSTO SUARES DE FIGUEROA, 6",5456,45,0.00,0.00
5813,"C/ OMS, 35",5457,10,0.00,95.54
5813,"C/ OMS, 35",5457,11,0.00,67.91
5813,"C/ OMS, 35",5457,14,0.00,155.14
5813,"C/ OMS, 35",5457,15,0.00,92.10
5813,"C/ OMS, 35",5457,20,0.00,20.31
5813,"C/ OMS, 35",5457,21,0.00,2.24
5813,"C/ OMS, 35",5457,22,0.00,92.69
5813,"C/ OMS, 35",5457,23,0.00,71.16
5813,"C/ OMS, 35",5457,24,0.00,12.23
5813,"C/ OMS, 35",5457,26,2.72,12.08
5813,"C/ OMS, 35",5457,30,0.00,0.00
5813,"C/ OMS, 35",5457,31,0.00,0.00
5813,"C/ OMS, 35",5457,32,0.00,0.00
5813,"C/ OMS, 35",5457,33,0.00,0.00
5813,"C/ OMS, 35",5457,34,0.00,0.00
5813,"C/ OMS, 35",5457,35,0.00,0.00
5813,"C/ OMS, 35",5457,45,0.00,0.00
5813,"C/ OMS, 35",5457,65,0.00,0.00
5825,PLAZA PAZ 8,5468,10,8.28,47.01
5825,PLAZA PAZ 8,5468,11,16.56,38.44
5825,PLAZA PAZ 8,5468,13,0.00,0.00
5825,PLAZA PAZ 8,5468,14,61.47,86.22
5825,PLAZA PAZ 8,5468,15,649.40,62.90
5825,PLAZA PAZ 8,5468,20,8.07,10.28
5825,PLAZA PAZ 8,5468,21,21.03,2.20
5825,PLAZA PAZ 8,5468,22,270.41,43.13
5825,PLAZA PAZ 8,5468,23,62.20,95.29
5825,PLAZA PAZ 8,5468,24,358.03,6.91
5825,PLAZA PAZ 8,5468,26,84.19,8.63
5825,PLAZA PAZ 8,5468,30,0.00,0.00
5825,PLAZA PAZ 8,5468,31,0.71,0.00
5825,PLAZA PAZ 8,5468,33,0.00,0.00
5825,PLAZA PAZ 8,5468,34,3.15,0.00
5825,PLAZA PAZ 8,5468,45,0.00,0.00
5833,"CALLE PILOÑA, 31",5471,10,371.13,21.31
5833,"CALLE PILOÑA, 31",5471,11,56.52,20.86
5833,"CALLE PILOÑA, 31",5471,14,221.08,50.27
5833,"CALLE PILOÑA, 31",5471,15,204.56,29.24
5833,"CALLE PILOÑA, 31",5471,20,2.49,6.23
5833,"CALLE PILOÑA, 31",5471,21,30.57,1.32
5833,"CALLE PILOÑA, 31",5471,22,300.21,37.96
5833,"CALLE PILOÑA, 31",5471,23,255.29,35.68
5833,"CALLE PILOÑA, 31",5471,24,175.77,2.85
5833,"CALLE PILOÑA, 31",5471,26,26.36,2.92
5833,"CALLE PILOÑA, 31",5471,30,0.00,0.00
5833,"CALLE PILOÑA, 31",5471,31,6.25,0.00
5833,"CALLE PILOÑA, 31",5471,32,0.00,0.00
5833,"CALLE PILOÑA, 31",5471,33,0.00,0.00
5833,"CALLE PILOÑA, 31",5471,34,23.96,0.00
5833,"CALLE PILOÑA, 31",5471,35,0.00,0.00
5833,"CALLE PILOÑA, 31",5471,67,0.00,0.00
5849,"Barrio La Rañada 14, Urbanización Montesol, Bloque 3 Local 9",5481,10,8.66,37.78
5849,"Barrio La Rañada 14, Urbanización Montesol, Bloque 3 Local 9",5481,11,1.52,26.39
5849,"Barrio La Rañada 14, Urbanización Montesol, Bloque 3 Local 9",5481,14,18.49,72.45
5849,"Barrio La Rañada 14, Urbanización Montesol, Bloque 3 Local 9",5481,15,186.17,45.70
5849,"Barrio La Rañada 14, Urbanización Montesol, Bloque 3 Local 9",5481,20,39.29,12.06
5849,"Barrio La Rañada 14, Urbanización Montesol, Bloque 3 Local 9",5481,21,0.00,1.48
5849,"Barrio La Rañada 14, Urbanización Montesol, Bloque 3 Local 9",5481,22,300.66,47.47
5849,"Barrio La Rañada 14, Urbanización Montesol, Bloque 3 Local 9",5481,23,145.00,57.06
5849,"Barrio La Rañada 14, Urbanización Montesol, Bloque 3 Local 9",5481,24,244.56,8.06
5849,"Barrio La Rañada 14, Urbanización Montesol, Bloque 3 Local 9",5481,26,68.09,5.50
5849,"Barrio La Rañada 14, Urbanización Montesol, Bloque 3 Local 9",5481,30,0.00,0.00
5849,"Barrio La Rañada 14, Urbanización Montesol, Bloque 3 Local 9",5481,31,0.00,0.00
5849,"Barrio La Rañada 14, Urbanización Montesol, Bloque 3 Local 9",5481,32,0.00,0.00
5849,"Barrio La Rañada 14, Urbanización Montesol, Bloque 3 Local 9",5481,33,0.00,0.00
5849,"Barrio La Rañada 14, Urbanización Montesol, Bloque 3 Local 9",5481,34,0.00,0.00
5849,"Barrio La Rañada 14, Urbanización Montesol, Bloque 3 Local 9",5481,35,0.00,0.00
5849,"Barrio La Rañada 14, Urbanización Montesol, Bloque 3 Local 9",5481,45,0.00,0.00
5849,"Barrio La Rañada 14, Urbanización Montesol, Bloque 3 Local 9",5481,65,0.00,0.00
5849,"Barrio La Rañada 14, Urbanización Montesol, Bloque 3 Local 9",5481,67,0.00,0.00
5858,C/ ARNAU D'OMS 29,5484,10,28.18,37.27
5858,C/ ARNAU D'OMS 29,5484,11,0.00,23.39
5858,C/ ARNAU D'OMS 29,5484,14,97.15,54.32
5858,C/ ARNAU D'OMS 29,5484,15,406.01,33.44
5858,C/ ARNAU D'OMS 29,5484,20,65.13,6.08
5858,C/ ARNAU D'OMS 29,5484,21,4.27,0.50
5858,C/ ARNAU D'OMS 29,5484,22,493.49,15.28
5858,C/ ARNAU D'OMS 29,5484,23,58.22,26.27
5858,C/ ARNAU D'OMS 29,5484,24,25.65,3.46
5858,C/ ARNAU D'OMS 29,5484,26,33.76,2.17
5858,C/ ARNAU D'OMS 29,5484,30,0.00,0.00
5858,C/ ARNAU D'OMS 29,5484,31,0.00,0.00
5858,C/ ARNAU D'OMS 29,5484,32,0.00,0.00
5858,C/ ARNAU D'OMS 29,5484,33,0.00,0.00
5858,C/ ARNAU D'OMS 29,5484,34,11.68,0.00
5858,C/ ARNAU D'OMS 29,5484,41,0.00,0.00
5858,C/ ARNAU D'OMS 29,5484,45,0.00,0.00
5901,"Av. Del Puerto, 3",5501,10,22.98,42.99
5901,"Av. Del Puerto, 3",5501,11,12.87,12.84
5901,"Av. Del Puerto, 3",5501,14,72.66,50.51
5901,"Av. Del Puerto, 3",5501,15,30.55,28.99
5901,"Av. Del Puerto, 3",5501,20,29.48,7.25
5901,"Av. Del Puerto, 3",5501,21,13.27,0.86
5901,"Av. Del Puerto, 3",5501,22,275.54,25.85
5901,"Av. Del Puerto, 3",5501,23,27.80,52.17
5901,"Av. Del Puerto, 3",5501,24,6.72,2.40
5901,"Av. Del Puerto, 3",5501,26,0.00,6.07
5901,"Av. Del Puerto, 3",5501,30,0.00,0.00
5901,"Av. Del Puerto, 3",5501,31,0.00,0.00
5901,"Av. Del Puerto, 3",5501,32,0.00,0.00
5901,"Av. Del Puerto, 3",5501,33,0.00,0.00
5901,"Av. Del Puerto, 3",5501,34,0.00,0.00
5910,Plaza Rafael Mingarro,5509,10,29.57,42.32
5910,Plaza Rafael Mingarro,5509,11,0.00,39.48
5910,Plaza Rafael Mingarro,5509,14,26.33,85.47
5910,Plaza Rafael Mingarro,5509,15,565.12,59.09
5910,Plaza Rafael Mingarro,5509,20,93.35,12.84
5910,Plaza Rafael Mingarro,5509,21,23.10,2.79
5910,Plaza Rafael Mingarro,5509,22,44.77,33.75
5910,Plaza Rafael Mingarro,5509,23,753.67,51.82
5910,Plaza Rafael Mingarro,5509,24,58.73,8.85
5910,Plaza Rafael Mingarro,5509,26,79.94,5.39
5910,Plaza Rafael Mingarro,5509,30,0.00,0.00
5910,Plaza Rafael Mingarro,5509,31,0.00,0.00
5910,Plaza Rafael Mingarro,5509,32,0.00,0.00
5910,Plaza Rafael Mingarro,5509,33,0.00,0.00
5910,Plaza Rafael Mingarro,5509,34,0.00,0.00
5910,Plaza Rafael Mingarro,5509,35,0.00,0.00
5910,Plaza Rafael Mingarro,5509,43,0.00,0.00
5910,Plaza Rafael Mingarro,5509,45,0.00,0.00
5914,"Av. Galicia, 7",5513,10,2.41,54.06
5914,"Av. Galicia, 7",5513,11,7.34,41.11
5914,"Av. Galicia, 7",5513,14,57.77,125.76
5914,"Av. Galicia, 7",5513,15,388.38,74.34
5914,"Av. Galicia, 7",5513,20,76.48,16.91
5914,"Av. Galicia, 7",5513,21,0.00,2.21
5914,"Av. Galicia, 7",5513,22,585.48,108.80
5914,"Av. Galicia, 7",5513,23,229.96,82.61
5914,"Av. Galicia, 7",5513,24,56.19,8.69
5914,"Av. Galicia, 7",5513,26,134.38,12.37
5914,"Av. Galicia, 7",5513,30,0.00,0.00
5914,"Av. Galicia, 7",5513,31,3.04,0.00
5914,"Av. Galicia, 7",5513,33,0.00,0.00
5914,"Av. Galicia, 7",5513,34,0.00,0.00
5914,"Av. Galicia, 7",5513,35,0.00,0.00
5914,"Av. Galicia, 7",5513,45,0.00,0.00
5914,"Av. Galicia, 7",5513,67,0.00,0.00
5918,Camino Cabueñes 24,5517,10,35.92,41.19
5918,Camino Cabueñes 24,5517,11,113.82,28.36
5918,Camino Cabueñes 24,5517,14,165.88,72.28
5918,Camino Cabueñes 24,5517,15,330.28,48.44
5918,Camino Cabueñes 24,5517,20,86.19,12.09
5918,Camino Cabueñes 24,5517,21,2.97,1.57
5918,Camino Cabueñes 24,5517,22,396.98,47.39
5918,Camino Cabueñes 24,5517,23,101.74,88.63
5918,Camino Cabueñes 24,5517,24,295.00,7.24
5918,Camino Cabueñes 24,5517,26,129.86,6.42
5918,Camino Cabueñes 24,5517,30,0.00,0.00
5918,Camino Cabueñes 24,5517,31,7.88,0.00
5918,Camino Cabueñes 24,5517,32,2.33,0.00
5918,Camino Cabueñes 24,5517,33,0.00,0.00
5918,Camino Cabueñes 24,5517,34,1.80,0.00
5918,Camino Cabueñes 24,5517,45,0.00,0.00
5918,Camino Cabueñes 24,5517,62,0.00,0.00
5918,Camino Cabueñes 24,5517,67,0.00,0.00
5921,C/ Doctor Severo Ochoa 9,5520,10,7.31,45.90
5921,C/ Doctor Severo Ochoa 9,5520,11,31.35,33.19
5921,C/ Doctor Severo Ochoa 9,5520,14,24.35,87.42
5921,C/ Doctor Severo Ochoa 9,5520,15,254.59,60.11
5921,C/ Doctor Severo Ochoa 9,5520,20,68.01,13.59
5921,C/ Doctor Severo Ochoa 9,5520,21,18.36,3.19
5921,C/ Doctor Severo Ochoa 9,5520,22,1.06,52.24
5921,C/ Doctor Severo Ochoa 9,5520,23,126.54,80.50
5921,C/ Doctor Severo Ochoa 9,5520,24,71.80,6.06
5921,C/ Doctor Severo Ochoa 9,5520,26,66.53,8.63
5921,C/ Doctor Severo Ochoa 9,5520,30,0.00,0.00
5921,C/ Doctor Severo Ochoa 9,5520,31,2.14,0.00
5921,C/ Doctor Severo Ochoa 9,5520,32,0.34,0.00
5921,C/ Doctor Severo Ochoa 9,5520,33,0.00,0.00
5921,C/ Doctor Severo Ochoa 9,5520,34,0.00,0.00
5921,C/ Doctor Severo Ochoa 9,5520,35,0.00,0.00
5921,C/ Doctor Severo Ochoa 9,5520,45,0.00,0.00
5921,C/ Doctor Severo Ochoa 9,5520,62,0.00,0.00
5936,"Plaza Mikel Deuna, 1",5533,10,2.89,39.38
5936,"Plaza Mikel Deuna, 1",5533,11,11.41,51.34
5936,"Plaza Mikel Deuna, 1",5533,14,49.94,96.69
5936,"Plaza Mikel Deuna, 1",5533,15,518.09,64.38
5936,"Plaza Mikel Deuna, 1",5533,20,48.03,14.13
5936,"Plaza Mikel Deuna, 1",5533,21,11.88,2.92
5936,"Plaza Mikel Deuna, 1",5533,22,281.28,44.15
5936,"Plaza Mikel Deuna, 1",5533,23,45.80,63.65
5936,"Plaza Mikel Deuna, 1",5533,24,285.62,6.80
5936,"Plaza Mikel Deuna, 1",5533,26,61.93,3.74
5936,"Plaza Mikel Deuna, 1",5533,30,0.00,0.00
5936,"Plaza Mikel Deuna, 1",5533,31,1.23,0.00
5936,"Plaza Mikel Deuna, 1",5533,32,0.00,0.00
5936,"Plaza Mikel Deuna, 1",5533,33,0.00,0.00
5936,"Plaza Mikel Deuna, 1",5533,34,0.00,0.00
5936,"Plaza Mikel Deuna, 1",5533,41,0.00,0.00
5936,"Plaza Mikel Deuna, 1",5533,45,0.00,0.00
5936,"Plaza Mikel Deuna, 1",5533,63,0.00,0.00
5936,"Plaza Mikel Deuna, 1",5533,64,0.00,0.00
5939,"Avda Martí Pujol, 27",5536,10,13.76,92.13
5939,"Avda Martí Pujol, 27",5536,11,0.00,78.74
5939,"Avda Martí Pujol, 27",5536,13,0.00,0.00
5939,"Avda Martí Pujol, 27",5536,14,47.06,219.43
5939,"Avda Martí Pujol, 27",5536,15,408.05,117.78
5939,"Avda Martí Pujol, 27",5536,20,55.16,21.23
5939,"Avda Martí Pujol, 27",5536,21,2.25,2.66
5939,"Avda Martí Pujol, 27",5536,22,465.30,158.62
5939,"Avda Martí Pujol, 27",5536,23,653.76,108.99
5939,"Avda Martí Pujol, 27",5536,24,0.00,33.39
5939,"Avda Martí Pujol, 27",5536,26,148.55,9.05
5939,"Avda Martí Pujol, 27",5536,30,0.00,0.00
5939,"Avda Martí Pujol, 27",5536,31,0.50,0.00
5939,"Avda Martí Pujol, 27",5536,32,0.00,0.00
5939,"Avda Martí Pujol, 27",5536,33,0.00,0.00
5939,"Avda Martí Pujol, 27",5536,34,0.00,0.00
5939,"Avda Martí Pujol, 27",5536,35,0.00,0.00
5939,"Avda Martí Pujol, 27",5536,41,0.00,0.00
5939,"Avda Martí Pujol, 27",5536,43,0.00,0.00
5939,"Avda Martí Pujol, 27",5536,44,0.00,0.00
5939,"Avda Martí Pujol, 27",5536,45,0.00,0.00
5950,Sector Escultores nº1,5545,10,0.00,10.32
5950,Sector Escultores nº1,5545,11,0.00,6.43
5950,Sector Escultores nº1,5545,14,0.00,10.51
5950,Sector Escultores nº1,5545,15,45.16,22.35
5950,Sector Escultores nº1,5545,20,37.17,0.76
5950,Sector Escultores nº1,5545,21,0.00,0.04
5950,Sector Escultores nº1,5545,22,40.77,9.31
5950,Sector Escultores nº1,5545,23,0.00,16.31
5950,Sector Escultores nº1,5545,24,0.00,1.13
5950,Sector Escultores nº1,5545,26,15.20,0.53
5950,Sector Escultores nº1,5545,31,0.00,0.00
5950,Sector Escultores nº1,5545,32,0.00,0.00
5950,Sector Escultores nº1,5545,34,0.00,0.00
5950,Sector Escultores nº1,5545,45,0.00,0.00
5964,"RAMBLA SANT JORDI, 7",5559,10,84.45,61.82
5964,"RAMBLA SANT JORDI, 7",5559,11,11.20,46.03
5964,"RAMBLA SANT JORDI, 7",5559,14,87.05,119.55
5964,"RAMBLA SANT JORDI, 7",5559,15,337.59,77.23
5964,"RAMBLA SANT JORDI, 7",5559,20,2.70,13.87
5964,"RAMBLA SANT JORDI, 7",5559,21,0.00,2.33
5964,"RAMBLA SANT JORDI, 7",5559,22,0.00,107.82
5964,"RAMBLA SANT JORDI, 7",5559,23,1407.49,60.99
5964,"RAMBLA SANT JORDI, 7",5559,24,273.64,7.20
5964,"RAMBLA SANT JORDI, 7",5559,26,33.82,6.26
5964,"RAMBLA SANT JORDI, 7",5559,30,11.98,0.00
5964,"RAMBLA SANT JORDI, 7",5559,31,0.00,0.00
5964,"RAMBLA SANT JORDI, 7",5559,32,0.00,0.00
5964,"RAMBLA SANT JORDI, 7",5559,33,12.07,0.00
5964,"RAMBLA SANT JORDI, 7",5559,34,2.69,0.00
