Código ATICA,Tienda,Código EST,Sección,Demarca Controlada,Demarca Incontrolada
5964,"RAMBLA SANT JORDI, 7",5559,41,0.00,0.00
5964,"RAMBLA SANT JORDI, 7",5559,45,0.00,0.00
5965,"CALLE FERNANDO CASANOVA BENLLOCH, 8",5560,10,218.72,50.67
5965,"CALLE FERNANDO CASANOVA BENLLOCH, 8",5560,11,10.64,30.63
5965,"CALLE FERNANDO CASANOVA BENLLOCH, 8",5560,14,43.29,75.39
5965,"CALLE FERNANDO CASANOVA BENLLOCH, 8",5560,15,219.96,53.90
5965,"CALLE FERNANDO CASANOVA BENLLOCH, 8",5560,20,45.14,10.71
5965,"CALLE FERNANDO CASANOVA BENLLOCH, 8",5560,21,0.00,1.37
5965,"CALLE FERNANDO CASANOVA BENLLOCH, 8",5560,22,185.66,44.05
5965,"CALLE FERNANDO CASANOVA BENLLOCH, 8",5560,23,184.91,48.57
5965,"CALLE FERNANDO CASANOVA BENLLOCH, 8",5560,24,235.96,4.91
5965,"CALLE FERNANDO CASANOVA BENLLOCH, 8",5560,26,0.83,2.11
5965,"CALLE FERNANDO CASANOVA BENLLOCH, 8",5560,30,0.00,0.00
5965,"CALLE FERNANDO CASANOVA BENLLOCH, 8",5560,31,3.59,0.00
5965,"CALLE FERNANDO CASANOVA BENLLOCH, 8",5560,32,0.00,0.00
5965,"CALLE FERNANDO CASANOVA BENLLOCH, 8",5560,33,0.00,0.00
5965,"CALLE FERNANDO CASANOVA BENLLOCH, 8",5560,34,5.80,0.00
5971,"Carrer Bonança, 6",5565,10,31.06,25.51
5971,"Carrer Bonança, 6",5565,11,1.73,13.05
5971,"Carrer Bonança, 6",5565,13,0.00,0.00
5971,"Carrer Bonança, 6",5565,14,179.02,31.67
5971,"Carrer Bonança, 6",5565,15,234.00,16.92
5971,"Carrer Bonança, 6",5565,20,159.56,4.34
5971,"Carrer Bonança, 6",5565,21,0.00,0.19
5971,"Carrer Bonança, 6",5565,22,104.65,8.03
5971,"Carrer Bonança, 6",5565,23,63.95,17.54
5971,"Carrer Bonança, 6",5565,24,3.83,1.93
5971,"Carrer Bonança, 6",5565,26,1.92,0.19
5971,"Carrer Bonança, 6",5565,30,0.00,0.00
5971,"Carrer Bonança, 6",5565,31,1.06,0.00
5971,"Carrer Bonança, 6",5565,32,0.00,0.00
5971,"Carrer Bonança, 6",5565,33,0.00,0.00
5971,"Carrer Bonança, 6",5565,34,0.00,0.00
5971,"Carrer Bonança, 6",5565,43,0.00,0.00
5971,"Carrer Bonança, 6",5565,67,0.00,0.00
5972,Carrer Dr Bertomeu 16,5566,10,48.70,70.45
5972,Carrer Dr Bertomeu 16,5566,11,0.00,30.94
5972,Carrer Dr Bertomeu 16,5566,14,44.59,132.03
5972,Carrer Dr Bertomeu 16,5566,15,676.85,74.73
5972,Carrer Dr Bertomeu 16,5566,20,101.72,14.97
5972,Carrer Dr Bertomeu 16,5566,21,2.75,2.31
5972,Carrer Dr Bertomeu 16,5566,22,136.88,82.81
5972,Carrer Dr Bertomeu 16,5566,23,159.35,68.65
5972,Carrer Dr Bertomeu 16,5566,24,242.04,7.93
5972,Carrer Dr Bertomeu 16,5566,26,75.15,7.92
5972,Carrer Dr Bertomeu 16,5566,30,0.00,0.00
5972,Carrer Dr Bertomeu 16,5566,31,12.36,0.00
5972,Carrer Dr Bertomeu 16,5566,32,0.00,0.00
5972,Carrer Dr Bertomeu 16,5566,33,0.00,0.00
5972,Carrer Dr Bertomeu 16,5566,34,0.00,0.00
5972,Carrer Dr Bertomeu 16,5566,43,0.00,0.00
5972,Carrer Dr Bertomeu 16,5566,45,0.00,0.00
5983,"Calle Viena, 1",5576,10,4.70,34.20
5983,"Calle Viena, 1",5576,11,6.94,13.47
5983,"Calle Viena, 1",5576,14,226.10,34.77
5983,"Calle Viena, 1",5576,15,618.07,26.96
5983,"Calle Viena, 1",5576,20,50.36,7.31
5983,"Calle Viena, 1",5576,21,31.88,0.74
5983,"Calle Viena, 1",5576,22,319.60,16.71
5983,"Calle Viena, 1",5576,23,158.33,58.65
5983,"Calle Viena, 1",5576,24,98.59,1.52
5983,"Calle Viena, 1",5576,26,26.88,6.65
5983,"Calle Viena, 1",5576,30,0.00,0.00
5983,"Calle Viena, 1",5576,31,0.00,0.00
5983,"Calle Viena, 1",5576,32,0.00,0.00
5983,"Calle Viena, 1",5576,33,0.00,0.00
5983,"Calle Viena, 1",5576,34,13.02,0.00
5983,"Calle Viena, 1",5576,45,0.00,0.00
5985,ALCALDE JOSE BENJAMIN VILLALOBOS 8,5578,10,75.07,34.70
5985,ALCALDE JOSE BENJAMIN VILLALOBOS 8,5578,11,7.81,36.12
5985,ALCALDE JOSE BENJAMIN VILLALOBOS 8,5578,14,198.06,74.98
5985,ALCALDE JOSE BENJAMIN VILLALOBOS 8,5578,15,115.54,52.76
5985,ALCALDE JOSE BENJAMIN VILLALOBOS 8,5578,20,28.99,14.02
5985,ALCALDE JOSE BENJAMIN VILLALOBOS 8,5578,21,69.39,3.40
5985,ALCALDE JOSE BENJAMIN VILLALOBOS 8,5578,22,345.95,36.39
5985,ALCALDE JOSE BENJAMIN VILLALOBOS 8,5578,23,239.88,60.03
5985,ALCALDE JOSE BENJAMIN VILLALOBOS 8,5578,24,120.53,5.29
5985,ALCALDE JOSE BENJAMIN VILLALOBOS 8,5578,26,58.34,6.66
5985,ALCALDE JOSE BENJAMIN VILLALOBOS 8,5578,30,0.00,0.00
5985,ALCALDE JOSE BENJAMIN VILLALOBOS 8,5578,31,2.00,0.00
5985,ALCALDE JOSE BENJAMIN VILLALOBOS 8,5578,32,0.00,0.00
5985,ALCALDE JOSE BENJAMIN VILLALOBOS 8,5578,33,0.00,0.00
5985,ALCALDE JOSE BENJAMIN VILLALOBOS 8,5578,34,42.53,0.00
5985,ALCALDE JOSE BENJAMIN VILLALOBOS 8,5578,35,0.00,0.00
5985,ALCALDE JOSE BENJAMIN VILLALOBOS 8,5578,41,0.00,0.00
5985,ALCALDE JOSE BENJAMIN VILLALOBOS 8,5578,43,0.00,0.00
5985,ALCALDE JOSE BENJAMIN VILLALOBOS 8,5578,45,0.00,0.00
5985,ALCALDE JOSE BENJAMIN VILLALOBOS 8,5578,60,0.00,0.00
5985,ALCALDE JOSE BENJAMIN VILLALOBOS 8,5578,62,4.33,0.00
5985,ALCALDE JOSE BENJAMIN VILLALOBOS 8,5578,63,0.00,0.00
5985,ALCALDE JOSE BENJAMIN VILLALOBOS 8,5578,64,0.00,0.00
5985,ALCALDE JOSE BENJAMIN VILLALOBOS 8,5578,65,0.00,0.00
5985,ALCALDE JOSE BENJAMIN VILLALOBOS 8,5578,67,0.00,0.00
5990,Poligono de Xaras AC-550,5582,10,139.91,40.50
5990,Poligono de Xaras AC-550,5582,11,55.21,30.48
5990,Poligono de Xaras AC-550,5582,13,0.00,0.00
5990,Poligono de Xaras AC-550,5582,14,272.92,75.28
5990,Poligono de Xaras AC-550,5582,15,581.60,400.93
5990,Poligono de Xaras AC-550,5582,20,175.06,11.24
5990,Poligono de Xaras AC-550,5582,21,0.00,0.11
5990,Poligono de Xaras AC-550,5582,22,323.59,29.49
5990,Poligono de Xaras AC-550,5582,23,358.60,74.84
5990,Poligono de Xaras AC-550,5582,24,571.79,5.94
5990,Poligono de Xaras AC-550,5582,26,92.00,3.14
5990,Poligono de Xaras AC-550,5582,30,0.00,0.00
5990,Poligono de Xaras AC-550,5582,31,0.87,0.00
5990,Poligono de Xaras AC-550,5582,32,0.00,0.00
5990,Poligono de Xaras AC-550,5582,33,0.14,0.00
5990,Poligono de Xaras AC-550,5582,34,8.42,0.00
5995,"Av. Cambados, 57",5587,10,59.82,26.34
5995,"Av. Cambados, 57",5587,11,0.00,9.72
5995,"Av. Cambados, 57",5587,14,274.19,35.51
5995,"Av. Cambados, 57",5587,15,182.21,250.52
5995,"Av. Cambados, 57",5587,20,37.45,5.11
5995,"Av. Cambados, 57",5587,21,0.00,0.26
5995,"Av. Cambados, 57",5587,22,219.90,7.33
5995,"Av. Cambados, 57",5587,23,402.98,30.69
5995,"Av. Cambados, 57",5587,24,85.90,1.56
5995,"Av. Cambados, 57",5587,26,5.00,0.42
5995,"Av. Cambados, 57",5587,30,0.00,0.00
5995,"Av. Cambados, 57",5587,31,0.00,0.00
5995,"Av. Cambados, 57",5587,32,0.00,0.00
5995,"Av. Cambados, 57",5587,33,0.00,0.00
5995,"Av. Cambados, 57",5587,34,6.25,0.00
5995,"Av. Cambados, 57",5587,35,0.00,0.00
5995,"Av. Cambados, 57",5587,45,0.00,0.00
5995,"Av. Cambados, 57",5587,67,0.00,0.00
5997,Avda General Peron nº 12,5589,10,57.06,79.32
5997,Avda General Peron nº 12,5589,11,12.88,81.78
5997,Avda General Peron nº 12,5589,14,135.00,171.48
5997,Avda General Peron nº 12,5589,15,616.38,124.81
5997,Avda General Peron nº 12,5589,20,48.22,27.32
5997,Avda General Peron nº 12,5589,21,151.74,3.49
5997,Avda General Peron nº 12,5589,22,1153.32,134.05
5997,Avda General Peron nº 12,5589,23,216.44,90.91
5997,Avda General Peron nº 12,5589,24,70.29,15.50
5997,Avda General Peron nº 12,5589,26,99.47,24.10
5997,Avda General Peron nº 12,5589,30,0.00,0.00
5997,Avda General Peron nº 12,5589,31,0.10,0.00
5997,Avda General Peron nº 12,5589,32,0.00,0.00
5997,Avda General Peron nº 12,5589,33,0.00,0.00
5997,Avda General Peron nº 12,5589,34,33.73,0.00
5997,Avda General Peron nº 12,5589,35,0.00,0.00
5997,Avda General Peron nº 12,5589,45,0.00,0.00
5997,Avda General Peron nº 12,5589,62,0.00,0.00
5997,Avda General Peron nº 12,5589,65,0.00,0.00
6005,Av. Rubine 4,5595,10,0.64,51.40
6005,Av. Rubine 4,5595,11,0.00,25.40
6005,Av. Rubine 4,5595,14,31.50,96.86
6005,Av. Rubine 4,5595,15,790.56,57.70
6005,Av. Rubine 4,5595,20,239.63,13.74
6005,Av. Rubine 4,5595,21,10.62,1.36
6005,Av. Rubine 4,5595,22,165.63,47.48
6005,Av. Rubine 4,5595,23,764.12,63.83
6005,Av. Rubine 4,5595,24,465.33,5.22
6005,Av. Rubine 4,5595,26,102.63,9.13
6005,Av. Rubine 4,5595,30,0.00,0.00
6005,Av. Rubine 4,5595,31,0.00,0.00
6005,Av. Rubine 4,5595,32,0.00,0.00
6005,Av. Rubine 4,5595,33,0.00,0.00
6005,Av. Rubine 4,5595,34,0.00,0.00
6008,Carrer Rutlla 29,5598,10,0.59,45.43
6008,Carrer Rutlla 29,5598,11,2.33,34.29
6008,Carrer Rutlla 29,5598,14,19.39,75.63
6008,Carrer Rutlla 29,5598,15,342.15,52.24
6008,Carrer Rutlla 29,5598,20,122.85,7.07
6008,Carrer Rutlla 29,5598,21,0.00,1.95
6008,Carrer Rutlla 29,5598,22,24.23,24.43
6008,Carrer Rutlla 29,5598,23,12.47,55.74
6008,Carrer Rutlla 29,5598,24,63.31,4.04
6008,Carrer Rutlla 29,5598,26,0.00,1.84
6008,Carrer Rutlla 29,5598,30,0.00,0.00
6008,Carrer Rutlla 29,5598,31,0.00,0.00
6008,Carrer Rutlla 29,5598,32,0.00,0.00
6008,Carrer Rutlla 29,5598,33,0.00,0.00
6008,Carrer Rutlla 29,5598,34,0.00,0.00
6008,Carrer Rutlla 29,5598,35,0.00,0.00
6008,Carrer Rutlla 29,5598,41,0.00,0.00
6010,C/ Aragon 52,5600,10,102.03,129.70
6010,C/ Aragon 52,5600,11,42.52,112.65
6010,C/ Aragon 52,5600,14,217.83,197.18
6010,C/ Aragon 52,5600,15,320.12,122.68
6010,C/ Aragon 52,5600,20,56.06,19.77
6010,C/ Aragon 52,5600,21,42.86,4.18
6010,C/ Aragon 52,5600,22,790.16,102.03
6010,C/ Aragon 52,5600,23,132.85,73.28
6010,C/ Aragon 52,5600,24,28.08,14.67
6010,C/ Aragon 52,5600,26,69.50,11.65
6010,C/ Aragon 52,5600,30,0.00,0.00
6010,C/ Aragon 52,5600,31,7.28,0.00
6010,C/ Aragon 52,5600,32,0.00,0.00
6010,C/ Aragon 52,5600,33,0.00,0.00
6010,C/ Aragon 52,5600,34,4.76,0.00
6010,C/ Aragon 52,5600,35,0.00,0.00
6010,C/ Aragon 52,5600,40,0.00,0.00
6010,C/ Aragon 52,5600,41,0.00,0.00
6010,C/ Aragon 52,5600,43,0.00,0.00
6010,C/ Aragon 52,5600,45,0.00,0.00
6014,"Avda Maria Ros, 11",5603,10,89.79,61.82
6014,"Avda Maria Ros, 11",5603,11,94.03,35.29
6014,"Avda Maria Ros, 11",5603,13,0.00,0.00
6014,"Avda Maria Ros, 11",5603,14,468.41,95.35
6014,"Avda Maria Ros, 11",5603,15,236.96,58.14
6014,"Avda Maria Ros, 11",5603,20,57.08,11.95
6014,"Avda Maria Ros, 11",5603,21,14.83,1.41
6014,"Avda Maria Ros, 11",5603,22,254.16,39.47
6014,"Avda Maria Ros, 11",5603,23,233.87,62.77
6014,"Avda Maria Ros, 11",5603,24,296.46,7.70
6014,"Avda Maria Ros, 11",5603,26,29.19,3.10
6014,"Avda Maria Ros, 11",5603,30,0.00,0.00
6014,"Avda Maria Ros, 11",5603,31,0.00,0.00
6014,"Avda Maria Ros, 11",5603,32,0.00,0.00
6014,"Avda Maria Ros, 11",5603,33,0.00,0.00
6014,"Avda Maria Ros, 11",5603,34,0.00,0.00
6014,"Avda Maria Ros, 11",5603,45,0.00,0.00
6016,"C/ Andres Mellado, 61",5605,10,28.97,64.16
6016,"C/ Andres Mellado, 61",5605,11,7.81,73.44
6016,"C/ Andres Mellado, 61",5605,14,75.69,131.64
6016,"C/ Andres Mellado, 61",5605,15,938.44,114.04
6016,"C/ Andres Mellado, 61",5605,20,141.92,22.32
6016,"C/ Andres Mellado, 61",5605,21,155.84,4.19
6016,"C/ Andres Mellado, 61",5605,22,886.45,119.81
6016,"C/ Andres Mellado, 61",5605,23,653.29,86.92
6016,"C/ Andres Mellado, 61",5605,24,92.82,11.90
6016,"C/ Andres Mellado, 61",5605,26,144.16,19.35
6016,"C/ Andres Mellado, 61",5605,30,0.51,0.00
6016,"C/ Andres Mellado, 61",5605,31,2.06,0.00
6016,"C/ Andres Mellado, 61",5605,32,0.00,0.00
6016,"C/ Andres Mellado, 61",5605,33,0.00,0.00
6016,"C/ Andres Mellado, 61",5605,34,23.70,0.00
6016,"C/ Andres Mellado, 61",5605,45,0.00,0.00
6016,"C/ Andres Mellado, 61",5605,62,0.00,0.00
6016,"C/ Andres Mellado, 61",5605,65,0.00,0.00
6024,"C/ Recaredo, 21",5610,10,20.79,52.70
6024,"C/ Recaredo, 21",5610,11,36.14,49.62
6024,"C/ Recaredo, 21",5610,14,226.06,110.54
6024,"C/ Recaredo, 21",5610,15,497.74,82.76
6024,"C/ Recaredo, 21",5610,20,58.62,21.21
6024,"C/ Recaredo, 21",5610,21,6.16,1.57
6024,"C/ Recaredo, 21",5610,22,511.65,53.52
6024,"C/ Recaredo, 21",5610,23,309.25,69.03
6024,"C/ Recaredo, 21",5610,24,213.73,6.50
6024,"C/ Recaredo, 21",5610,26,53.47,11.52
6024,"C/ Recaredo, 21",5610,30,0.00,0.00
6024,"C/ Recaredo, 21",5610,31,7.32,0.00
6024,"C/ Recaredo, 21",5610,32,0.00,0.00
6024,"C/ Recaredo, 21",5610,33,0.00,0.00
6024,"C/ Recaredo, 21",5610,34,12.32,0.00
6024,"C/ Recaredo, 21",5610,45,0.00,0.00
6033,"C/ Jaume Balmes, 35",5618,10,211.90,60.65
6033,"C/ Jaume Balmes, 35",5618,11,23.58,50.20
6033,"C/ Jaume Balmes, 35",5618,14,238.79,102.77
6033,"C/ Jaume Balmes, 35",5618,15,20.73,73.78
6033,"C/ Jaume Balmes, 35",5618,20,117.29,12.44
6033,"C/ Jaume Balmes, 35",5618,21,109.37,1.98
6033,"C/ Jaume Balmes, 35",5618,22,145.34,51.72
6033,"C/ Jaume Balmes, 35",5618,23,77.02,51.71
6033,"C/ Jaume Balmes, 35",5618,24,41.14,8.35
6033,"C/ Jaume Balmes, 35",5618,26,249.91,13.54
6033,"C/ Jaume Balmes, 35",5618,30,0.00,0.00
6033,"C/ Jaume Balmes, 35",5618,31,0.00,0.00
6033,"C/ Jaume Balmes, 35",5618,32,0.00,0.00
6033,"C/ Jaume Balmes, 35",5618,33,0.00,0.00
6033,"C/ Jaume Balmes, 35",5618,34,0.00,0.00
6033,"C/ Jaume Balmes, 35",5618,35,0.00,0.00
6033,"C/ Jaume Balmes, 35",5618,45,0.00,0.00
6033,"C/ Jaume Balmes, 35",5618,60,0.00,0.00
6033,"C/ Jaume Balmes, 35",5618,67,0.00,0.00
6034,"C/ Santa Anna, 6",5619,10,55.33,48.17
6034,"C/ Santa Anna, 6",5619,11,14.09,42.43
6034,"C/ Santa Anna, 6",5619,14,168.23,102.19
6034,"C/ Santa Anna, 6",5619,15,365.34,63.00
6034,"C/ Santa Anna, 6",5619,20,72.84,12.97
6034,"C/ Santa Anna, 6",5619,21,36.81,2.35
6034,"C/ Santa Anna, 6",5619,22,90.21,79.00
6034,"C/ Santa Anna, 6",5619,23,207.58,60.40
6034,"C/ Santa Anna, 6",5619,24,302.19,6.55
6034,"C/ Santa Anna, 6",5619,26,54.94,3.65
6034,"C/ Santa Anna, 6",5619,30,0.00,0.00
6034,"C/ Santa Anna, 6",5619,31,26.10,0.00
6034,"C/ Santa Anna, 6",5619,32,0.00,0.00
6034,"C/ Santa Anna, 6",5619,33,0.00,0.00
6034,"C/ Santa Anna, 6",5619,34,2.66,0.00
6034,"C/ Santa Anna, 6",5619,45,0.00,0.00
6034,"C/ Santa Anna, 6",5619,65,0.00,0.00
6036,"C/ Nieto Alcalá Zamora, 36",5621,10,185.86,105.23
6036,"C/ Nieto Alcalá Zamora, 36",5621,11,71.46,84.44
6036,"C/ Nieto Alcalá Zamora, 36",5621,14,143.51,156.21
6036,"C/ Nieto Alcalá Zamora, 36",5621,15,206.05,108.45
6036,"C/ Nieto Alcalá Zamora, 36",5621,20,13.82,19.63
6036,"C/ Nieto Alcalá Zamora, 36",5621,21,85.40,5.56
6036,"C/ Nieto Alcalá Zamora, 36",5621,22,235.79,82.31
6036,"C/ Nieto Alcalá Zamora, 36",5621,23,47.05,74.02
6036,"C/ Nieto Alcalá Zamora, 36",5621,24,118.14,11.96
6036,"C/ Nieto Alcalá Zamora, 36",5621,26,3.86,11.15
6036,"C/ Nieto Alcalá Zamora, 36",5621,30,0.00,0.00
6036,"C/ Nieto Alcalá Zamora, 36",5621,31,4.32,0.00
6036,"C/ Nieto Alcalá Zamora, 36",5621,32,0.00,0.00
6036,"C/ Nieto Alcalá Zamora, 36",5621,33,3.52,0.00
6036,"C/ Nieto Alcalá Zamora, 36",5621,34,21.05,0.00
6036,"C/ Nieto Alcalá Zamora, 36",5621,35,0.49,0.00
6036,"C/ Nieto Alcalá Zamora, 36",5621,43,0.00,0.00
6036,"C/ Nieto Alcalá Zamora, 36",5621,45,0.00,0.00
6036,"C/ Nieto Alcalá Zamora, 36",5621,67,0.00,0.00
6041,"C/ Maria Cristina, 9",5626,10,54.55,48.45
6041,"C/ Maria Cristina, 9",5626,11,28.96,62.41
6041,"C/ Maria Cristina, 9",5626,14,243.97,92.93
6041,"C/ Maria Cristina, 9",5626,15,239.17,72.69
6041,"C/ Maria Cristina, 9",5626,20,18.95,14.99
6041,"C/ Maria Cristina, 9",5626,21,0.00,1.58
6041,"C/ Maria Cristina, 9",5626,22,124.86,50.18
6041,"C/ Maria Cristina, 9",5626,23,207.65,85.12
6041,"C/ Maria Cristina, 9",5626,24,69.11,10.75
6041,"C/ Maria Cristina, 9",5626,26,22.15,5.45
6041,"C/ Maria Cristina, 9",5626,30,0.00,0.00
6041,"C/ Maria Cristina, 9",5626,31,72.10,0.00
6041,"C/ Maria Cristina, 9",5626,32,0.00,0.00
6041,"C/ Maria Cristina, 9",5626,33,0.00,0.00
6041,"C/ Maria Cristina, 9",5626,34,5.07,0.00
6041,"C/ Maria Cristina, 9",5626,35,0.00,0.00
6041,"C/ Maria Cristina, 9",5626,45,0.00,0.00
6042,"C/ Antoni Torrella, 8",5627,10,52.09,86.94
6042,"C/ Antoni Torrella, 8",5627,11,29.83,43.81
6042,"C/ Antoni Torrella, 8",5627,13,0.00,0.00
6042,"C/ Antoni Torrella, 8",5627,14,149.57,114.04
6042,"C/ Antoni Torrella, 8",5627,15,1154.18,82.46
6042,"C/ Antoni Torrella, 8",5627,20,214.82,16.08
6042,"C/ Antoni Torrella, 8",5627,21,15.38,1.80
6042,"C/ Antoni Torrella, 8",5627,22,579.05,51.87
6042,"C/ Antoni Torrella, 8",5627,23,96.82,55.23
6042,"C/ Antoni Torrella, 8",5627,24,340.24,9.48
6042,"C/ Antoni Torrella, 8",5627,26,67.31,9.11
6042,"C/ Antoni Torrella, 8",5627,30,0.00,0.00
6042,"C/ Antoni Torrella, 8",5627,31,5.24,0.00
6042,"C/ Antoni Torrella, 8",5627,32,0.00,0.00
6042,"C/ Antoni Torrella, 8",5627,33,0.00,0.00
6042,"C/ Antoni Torrella, 8",5627,34,2.37,0.00
6042,"C/ Antoni Torrella, 8",5627,41,0.00,0.00
6042,"C/ Antoni Torrella, 8",5627,45,0.00,0.00
6051,"C/ Rubio i Ors, 21-23",5634,10,8.79,65.74
6051,"C/ Rubio i Ors, 21-23",5634,11,62.26,75.40
6051,"C/ Rubio i Ors, 21-23",5634,14,82.18,150.26
6051,"C/ Rubio i Ors, 21-23",5634,15,1184.18,120.41
6051,"C/ Rubio i Ors, 21-23",5634,20,97.94,19.90
6051,"C/ Rubio i Ors, 21-23",5634,21,71.45,4.78
6051,"C/ Rubio i Ors, 21-23",5634,22,929.88,74.26
6051,"C/ Rubio i Ors, 21-23",5634,23,3.04,44.24
6051,"C/ Rubio i Ors, 21-23",5634,24,670.12,11.66
6051,"C/ Rubio i Ors, 21-23",5634,26,71.86,7.44
6051,"C/ Rubio i Ors, 21-23",5634,30,0.00,0.00
6051,"C/ Rubio i Ors, 21-23",5634,31,20.11,0.00
6051,"C/ Rubio i Ors, 21-23",5634,32,0.00,0.00
6051,"C/ Rubio i Ors, 21-23",5634,33,3.43,0.00
6051,"C/ Rubio i Ors, 21-23",5634,34,0.90,0.00
6051,"C/ Rubio i Ors, 21-23",5634,43,0.00,0.00
6051,"C/ Rubio i Ors, 21-23",5634,45,0.00,0.00
6065,"Av. Del Maresme, 219",5642,10,93.03,39.05
6065,"Av. Del Maresme, 219",5642,11,12.82,33.57
6065,"Av. Del Maresme, 219",5642,14,133.57,162.87
6065,"Av. Del Maresme, 219",5642,15,439.90,54.57
6065,"Av. Del Maresme, 219",5642,20,80.85,11.36
6065,"Av. Del Maresme, 219",5642,21,0.00,1.56
6065,"Av. Del Maresme, 219",5642,22,236.13,33.22
6065,"Av. Del Maresme, 219",5642,23,122.75,52.98
6065,"Av. Del Maresme, 219",5642,24,508.22,6.80
6065,"Av. Del Maresme, 219",5642,26,74.31,12.61
6065,"Av. Del Maresme, 219",5642,30,0.00,0.00
6065,"Av. Del Maresme, 219",5642,31,0.00,0.00
6065,"Av. Del Maresme, 219",5642,32,0.00,0.00
6065,"Av. Del Maresme, 219",5642,33,0.00,0.00
6065,"Av. Del Maresme, 219",5642,34,0.00,0.00
6065,"Av. Del Maresme, 219",5642,45,0.00,0.00
6080,"Carretera Rellinars, 204",5653,10,13.91,46.58
6080,"Carretera Rellinars, 204",5653,11,8.86,30.78
6080,"Carretera Rellinars, 204",5653,14,86.37,76.17
6080,"Carretera Rellinars, 204",5653,15,570.46,53.37
6080,"Carretera Rellinars, 204",5653,20,35.88,9.90
6080,"Carretera Rellinars, 204",5653,21,0.00,0.82
6080,"Carretera Rellinars, 204",5653,22,565.96,32.67
6080,"Carretera Rellinars, 204",5653,23,57.08,33.71
6080,"Carretera Rellinars, 204",5653,24,68.80,5.02
6080,"Carretera Rellinars, 204",5653,26,41.22,4.66
6080,"Carretera Rellinars, 204",5653,30,0.00,0.00
6080,"Carretera Rellinars, 204",5653,31,0.00,0.00
6080,"Carretera Rellinars, 204",5653,32,0.00,0.00
6080,"Carretera Rellinars, 204",5653,33,0.00,0.00
6080,"Carretera Rellinars, 204",5653,34,0.00,0.00
6082,"Av.Bilbao, 64",5655,10,61.98,50.08
6082,"Av.Bilbao, 64",5655,11,76.69,45.50
6082,"Av.Bilbao, 64",5655,14,214.03,107.97
6082,"Av.Bilbao, 64",5655,15,7.66,76.07
6082,"Av.Bilbao, 64",5655,20,84.83,16.82
6082,"Av.Bilbao, 64",5655,21,56.80,2.63
6082,"Av.Bilbao, 64",5655,22,198.91,43.62
6082,"Av.Bilbao, 64",5655,23,87.52,68.06
6082,"Av.Bilbao, 64",5655,24,276.99,10.57
6082,"Av.Bilbao, 64",5655,26,3.21,4.31
6082,"Av.Bilbao, 64",5655,30,0.00,0.00
6082,"Av.Bilbao, 64",5655,31,0.00,0.00
6082,"Av.Bilbao, 64",5655,32,0.00,0.00
6082,"Av.Bilbao, 64",5655,33,0.00,0.00
6082,"Av.Bilbao, 64",5655,34,0.00,0.00
6082,"Av.Bilbao, 64",5655,45,0.00,0.00
6085,"Avda. Ricardo Carapeto, 38",5658,10,12.61,44.98
6085,"Avda. Ricardo Carapeto, 38",5658,11,0.00,48.20
6085,"Avda. Ricardo Carapeto, 38",5658,14,38.38,90.12
6085,"Avda. Ricardo Carapeto, 38",5658,15,119.90,66.55
6085,"Avda. Ricardo Carapeto, 38",5658,20,26.32,13.00
6085,"Avda. Ricardo Carapeto, 38",5658,21,5.40,1.66
6085,"Avda. Ricardo Carapeto, 38",5658,22,158.20,57.70
6085,"Avda. Ricardo Carapeto, 38",5658,23,68.76,70.12
6085,"Avda. Ricardo Carapeto, 38",5658,24,39.22,9.78
6085,"Avda. Ricardo Carapeto, 38",5658,26,7.05,5.14
6085,"Avda. Ricardo Carapeto, 38",5658,30,0.00,0.00
6085,"Avda. Ricardo Carapeto, 38",5658,31,0.00,0.00
6085,"Avda. Ricardo Carapeto, 38",5658,32,0.00,0.00
