Código ATICA,Tienda,Código EST,Sección,Demarca Controlada,Demarca Incontrolada
6085,"Avda. Ricardo Carapeto, 38",5658,33,0.00,0.00
6085,"Avda. Ricardo Carapeto, 38",5658,34,0.00,0.00
6085,"Avda. Ricardo Carapeto, 38",5658,45,0.00,0.00
6088,"C/ Gustavo Adolfo Becquer, 1-2",5661,10,177.70,39.55
6088,"C/ Gustavo Adolfo Becquer, 1-2",5661,11,17.40,25.65
6088,"C/ Gustavo Adolfo Becquer, 1-2",5661,14,236.79,51.27
6088,"C/ Gustavo Adolfo Becquer, 1-2",5661,15,1064.14,23.83
6088,"C/ Gustavo Adolfo Becquer, 1-2",5661,20,203.66,7.40
6088,"C/ Gustavo Adolfo Becquer, 1-2",5661,21,0.00,0.07
6088,"C/ Gustavo Adolfo Becquer, 1-2",5661,22,219.53,23.00
6088,"C/ Gustavo Adolfo Becquer, 1-2",5661,23,5.23,19.69
6088,"C/ Gustavo Adolfo Becquer, 1-2",5661,24,59.18,2.30
6088,"C/ Gustavo Adolfo Becquer, 1-2",5661,26,40.34,2.09
6088,"C/ Gustavo Adolfo Becquer, 1-2",5661,30,0.00,0.00
6088,"C/ Gustavo Adolfo Becquer, 1-2",5661,31,1.19,0.00
6088,"C/ Gustavo Adolfo Becquer, 1-2",5661,33,0.00,0.00
6088,"C/ Gustavo Adolfo Becquer, 1-2",5661,34,2.37,0.00
6088,"C/ Gustavo Adolfo Becquer, 1-2",5661,35,0.00,0.00
6088,"C/ Gustavo Adolfo Becquer, 1-2",5661,41,0.00,0.00
6088,"C/ Gustavo Adolfo Becquer, 1-2",5661,67,0.00,0.00
6092,"C/ Jesus Lara, 18",5665,10,169.95,56.42
6092,"C/ Jesus Lara, 18",5665,11,45.70,55.67
6092,"C/ Jesus Lara, 18",5665,14,400.05,118.28
6092,"C/ Jesus Lara, 18",5665,15,151.93,92.88
6092,"C/ Jesus Lara, 18",5665,20,342.56,18.79
6092,"C/ Jesus Lara, 18",5665,21,54.09,3.23
6092,"C/ Jesus Lara, 18",5665,22,1027.99,105.97
6092,"C/ Jesus Lara, 18",5665,23,510.31,100.66
6092,"C/ Jesus Lara, 18",5665,24,687.52,13.76
6092,"C/ Jesus Lara, 18",5665,26,134.93,7.05
6092,"C/ Jesus Lara, 18",5665,30,0.00,0.00
6092,"C/ Jesus Lara, 18",5665,31,8.80,0.00
6092,"C/ Jesus Lara, 18",5665,32,0.00,0.00
6092,"C/ Jesus Lara, 18",5665,33,12.42,0.00
6092,"C/ Jesus Lara, 18",5665,34,4.10,0.00
6092,"C/ Jesus Lara, 18",5665,35,0.00,0.00
6092,"C/ Jesus Lara, 18",5665,45,0.00,0.00
6092,"C/ Jesus Lara, 18",5665,62,0.00,0.00
6092,"C/ Jesus Lara, 18",5665,65,0.00,0.00
6092,"C/ Jesus Lara, 18",5665,67,0.00,0.00
6097,"C/ El Olivo, 4",5670,10,26.61,46.45
6097,"C/ El Olivo, 4",5670,11,6.68,32.15
6097,"C/ El Olivo, 4",5670,14,322.82,63.37
6097,"C/ El Olivo, 4",5670,15,279.02,41.84
6097,"C/ El Olivo, 4",5670,20,24.70,21.16
6097,"C/ El Olivo, 4",5670,21,72.55,1.99
6097,"C/ El Olivo, 4",5670,22,423.71,29.63
6097,"C/ El Olivo, 4",5670,23,223.87,42.27
6097,"C/ El Olivo, 4",5670,24,151.92,4.10
6097,"C/ El Olivo, 4",5670,26,69.95,7.05
6097,"C/ El Olivo, 4",5670,30,0.00,0.00
6097,"C/ El Olivo, 4",5670,31,0.39,0.00
6097,"C/ El Olivo, 4",5670,32,0.00,0.00
6097,"C/ El Olivo, 4",5670,33,0.00,0.00
6097,"C/ El Olivo, 4",5670,34,8.83,0.00
6097,"C/ El Olivo, 4",5670,35,0.00,0.00
6128,"C/ Cronista Muntaner, 21",5675,10,24.54,76.82
6128,"C/ Cronista Muntaner, 21",5675,11,10.33,53.50
6128,"C/ Cronista Muntaner, 21",5675,13,0.00,0.00
6128,"C/ Cronista Muntaner, 21",5675,14,52.04,114.29
6128,"C/ Cronista Muntaner, 21",5675,15,484.72,83.21
6128,"C/ Cronista Muntaner, 21",5675,20,77.74,14.83
6128,"C/ Cronista Muntaner, 21",5675,21,10.15,2.27
6128,"C/ Cronista Muntaner, 21",5675,22,300.07,69.55
6128,"C/ Cronista Muntaner, 21",5675,23,1.62,82.74
6128,"C/ Cronista Muntaner, 21",5675,24,340.87,8.36
6128,"C/ Cronista Muntaner, 21",5675,26,42.53,4.08
6128,"C/ Cronista Muntaner, 21",5675,30,0.00,0.00
6128,"C/ Cronista Muntaner, 21",5675,31,3.27,0.00
6128,"C/ Cronista Muntaner, 21",5675,32,0.00,0.00
6128,"C/ Cronista Muntaner, 21",5675,33,0.00,0.00
6128,"C/ Cronista Muntaner, 21",5675,34,0.00,0.00
6128,"C/ Cronista Muntaner, 21",5675,45,0.00,0.00
6128,"C/ Cronista Muntaner, 21",5675,61,0.00,0.00
6156,"Camino de la Ronda, 80",5680,10,46.57,45.55
6156,"Camino de la Ronda, 80",5680,11,0.00,54.29
6156,"Camino de la Ronda, 80",5680,14,194.10,110.97
6156,"Camino de la Ronda, 80",5680,15,350.44,87.04
6156,"Camino de la Ronda, 80",5680,20,4.95,15.67
6156,"Camino de la Ronda, 80",5680,21,0.00,2.24
6156,"Camino de la Ronda, 80",5680,22,0.00,84.34
6156,"Camino de la Ronda, 80",5680,23,378.49,60.84
6156,"Camino de la Ronda, 80",5680,24,1.88,10.48
6156,"Camino de la Ronda, 80",5680,26,139.01,14.52
6156,"Camino de la Ronda, 80",5680,30,0.00,0.00
6156,"Camino de la Ronda, 80",5680,31,0.00,0.00
6156,"Camino de la Ronda, 80",5680,32,0.00,0.00
6156,"Camino de la Ronda, 80",5680,33,0.00,0.00
6156,"Camino de la Ronda, 80",5680,34,0.00,0.00
6156,"Camino de la Ronda, 80",5680,45,0.00,0.00
6156,"Camino de la Ronda, 80",5680,62,0.00,0.00
6156,"Camino de la Ronda, 80",5680,63,0.00,0.00
6156,"Camino de la Ronda, 80",5680,64,0.00,0.00
6156,"Camino de la Ronda, 80",5680,65,0.00,0.00
6156,"Camino de la Ronda, 80",5680,67,0.00,0.00
6171,"Paseo Velilla, 17",5683,10,0.84,53.26
6171,"Paseo Velilla, 17",5683,11,1.43,18.04
6171,"Paseo Velilla, 17",5683,14,17.94,58.03
6171,"Paseo Velilla, 17",5683,15,284.80,38.34
6171,"Paseo Velilla, 17",5683,20,8.70,8.25
6171,"Paseo Velilla, 17",5683,21,4.47,1.31
6171,"Paseo Velilla, 17",5683,22,155.32,26.41
6171,"Paseo Velilla, 17",5683,23,225.73,53.54
6171,"Paseo Velilla, 17",5683,24,105.76,4.87
6171,"Paseo Velilla, 17",5683,26,43.59,8.22
6171,"Paseo Velilla, 17",5683,30,0.00,0.00
6171,"Paseo Velilla, 17",5683,31,0.84,0.00
6171,"Paseo Velilla, 17",5683,33,0.00,0.00
6171,"Paseo Velilla, 17",5683,34,0.00,0.00
6186,"Rua Redondela, 21",5698,10,11.02,32.91
6186,"Rua Redondela, 21",5698,11,12.88,29.14
6186,"Rua Redondela, 21",5698,14,17.90,73.04
6186,"Rua Redondela, 21",5698,15,194.52,52.25
6186,"Rua Redondela, 21",5698,20,21.78,11.98
6186,"Rua Redondela, 21",5698,21,49.84,3.63
6186,"Rua Redondela, 21",5698,22,140.70,38.18
6186,"Rua Redondela, 21",5698,23,181.88,51.36
6186,"Rua Redondela, 21",5698,24,28.93,4.31
6186,"Rua Redondela, 21",5698,26,74.09,7.77
6186,"Rua Redondela, 21",5698,30,0.00,0.00
6186,"Rua Redondela, 21",5698,31,0.00,0.00
6186,"Rua Redondela, 21",5698,32,0.00,0.00
6186,"Rua Redondela, 21",5698,33,0.00,0.00
6186,"Rua Redondela, 21",5698,34,0.00,0.00
6186,"Rua Redondela, 21",5698,35,0.00,0.00
6186,"Rua Redondela, 21",5698,43,0.00,0.00
6186,"Rua Redondela, 21",5698,67,0.00,0.00
6193,"Avda. Andalucia, 19",5709,10,49.39,29.64
6193,"Avda. Andalucia, 19",5709,11,4.29,25.50
6193,"Avda. Andalucia, 19",5709,13,0.00,0.00
6193,"Avda. Andalucia, 19",5709,14,53.08,56.71
6193,"Avda. Andalucia, 19",5709,15,152.67,40.47
6193,"Avda. Andalucia, 19",5709,20,34.09,9.29
6193,"Avda. Andalucia, 19",5709,21,0.00,1.81
6193,"Avda. Andalucia, 19",5709,22,227.25,24.94
6193,"Avda. Andalucia, 19",5709,23,273.25,58.10
6193,"Avda. Andalucia, 19",5709,24,19.26,5.08
6193,"Avda. Andalucia, 19",5709,26,23.25,5.99
6193,"Avda. Andalucia, 19",5709,30,0.00,0.00
6193,"Avda. Andalucia, 19",5709,31,0.00,0.00
6193,"Avda. Andalucia, 19",5709,32,0.00,0.00
6193,"Avda. Andalucia, 19",5709,33,0.00,0.00
6193,"Avda. Andalucia, 19",5709,34,0.00,0.00
6193,"Avda. Andalucia, 19",5709,45,0.00,0.00
6200,"c/ Wagner, 72",5716,10,414.96,50.65
6200,"c/ Wagner, 72",5716,11,182.00,48.17
6200,"c/ Wagner, 72",5716,14,295.74,141.54
6200,"c/ Wagner, 72",5716,15,768.80,66.51
6200,"c/ Wagner, 72",5716,20,40.17,8.56
6200,"c/ Wagner, 72",5716,21,0.00,2.90
6200,"c/ Wagner, 72",5716,22,967.32,36.12
6200,"c/ Wagner, 72",5716,23,780.36,48.98
6200,"c/ Wagner, 72",5716,24,177.86,8.31
6200,"c/ Wagner, 72",5716,26,181.93,4.29
6200,"c/ Wagner, 72",5716,30,7.16,0.00
6200,"c/ Wagner, 72",5716,31,2.12,0.00
6200,"c/ Wagner, 72",5716,33,0.00,0.00
6200,"c/ Wagner, 72",5716,34,41.32,0.00
6200,"c/ Wagner, 72",5716,45,0.00,0.00
6200,"c/ Wagner, 72",5716,47,0.00,0.00
6201,"c/ Manuel Guillon, 23",5717,10,99.02,40.15
6201,"c/ Manuel Guillon, 23",5717,11,57.24,52.10
6201,"c/ Manuel Guillon, 23",5717,13,9.41,0.00
6201,"c/ Manuel Guillon, 23",5717,14,244.60,95.03
6201,"c/ Manuel Guillon, 23",5717,15,768.25,68.77
6201,"c/ Manuel Guillon, 23",5717,20,46.28,53.56
6201,"c/ Manuel Guillon, 23",5717,21,17.54,9.46
6201,"c/ Manuel Guillon, 23",5717,22,53.68,47.41
6201,"c/ Manuel Guillon, 23",5717,23,341.14,47.05
6201,"c/ Manuel Guillon, 23",5717,24,68.02,26.83
6201,"c/ Manuel Guillon, 23",5717,26,113.16,3.09
6201,"c/ Manuel Guillon, 23",5717,30,0.00,0.00
6201,"c/ Manuel Guillon, 23",5717,31,7.56,0.00
6201,"c/ Manuel Guillon, 23",5717,32,0.00,0.00
6201,"c/ Manuel Guillon, 23",5717,33,0.00,0.00
6201,"c/ Manuel Guillon, 23",5717,34,0.84,0.00
6201,"c/ Manuel Guillon, 23",5717,35,1.94,0.00
6201,"c/ Manuel Guillon, 23",5717,45,0.00,0.00
6201,"c/ Manuel Guillon, 23",5717,62,0.00,0.00
6202,"C/ RIN, 7",5718,10,1.55,54.74
6202,"C/ RIN, 7",5718,11,7.09,35.66
6202,"C/ RIN, 7",5718,14,41.16,78.20
6202,"C/ RIN, 7",5718,15,408.27,72.23
6202,"C/ RIN, 7",5718,20,52.66,11.42
6202,"C/ RIN, 7",5718,21,42.45,1.86
6202,"C/ RIN, 7",5718,22,271.67,38.94
6202,"C/ RIN, 7",5718,23,0.38,86.25
6202,"C/ RIN, 7",5718,24,384.92,8.91
6202,"C/ RIN, 7",5718,26,188.50,12.12
6202,"C/ RIN, 7",5718,30,0.00,0.00
6202,"C/ RIN, 7",5718,31,3.32,0.00
6202,"C/ RIN, 7",5718,33,0.00,0.00
6202,"C/ RIN, 7",5718,34,0.00,0.00
6214,"C/ Major, 1",5724,10,14.93,83.57
6214,"C/ Major, 1",5724,11,4.89,52.53
6214,"C/ Major, 1",5724,13,0.00,0.00
6214,"C/ Major, 1",5724,14,55.02,145.76
6214,"C/ Major, 1",5724,15,464.01,83.49
6214,"C/ Major, 1",5724,20,22.55,16.79
6214,"C/ Major, 1",5724,21,30.80,4.51
6214,"C/ Major, 1",5724,22,544.32,73.89
6214,"C/ Major, 1",5724,23,150.76,117.38
6214,"C/ Major, 1",5724,24,161.91,12.68
6214,"C/ Major, 1",5724,26,21.81,18.73
6214,"C/ Major, 1",5724,30,0.00,0.00
6214,"C/ Major, 1",5724,31,0.10,0.00
6214,"C/ Major, 1",5724,32,0.00,0.00
6214,"C/ Major, 1",5724,33,0.00,0.00
6214,"C/ Major, 1",5724,34,0.00,0.00
6214,"C/ Major, 1",5724,35,0.00,0.00
6214,"C/ Major, 1",5724,45,0.00,0.00
6214,"C/ Major, 1",5724,60,0.00,0.00
6214,"C/ Major, 1",5724,67,0.00,0.00
6215,Calle San Marcial 21,5725,10,39.49,36.54
6215,Calle San Marcial 21,5725,11,14.10,35.32
6215,Calle San Marcial 21,5725,14,42.24,91.44
6215,Calle San Marcial 21,5725,15,115.33,57.13
6215,Calle San Marcial 21,5725,20,60.83,12.74
6215,Calle San Marcial 21,5725,21,3.85,4.62
6215,Calle San Marcial 21,5725,22,4407.38,62.24
6215,Calle San Marcial 21,5725,23,351.86,51.50
6215,Calle San Marcial 21,5725,24,2504.14,10.40
6215,Calle San Marcial 21,5725,26,47.60,9.52
6215,Calle San Marcial 21,5725,30,0.00,0.00
6215,Calle San Marcial 21,5725,31,9.79,0.00
6215,Calle San Marcial 21,5725,32,0.00,0.00
6215,Calle San Marcial 21,5725,33,0.00,0.00
6215,Calle San Marcial 21,5725,34,0.00,0.00
6215,Calle San Marcial 21,5725,45,0.00,0.00
6218,"C/Senia del Barral, 19",5728,10,0.00,50.38
6218,"C/Senia del Barral, 19",5728,11,0.00,28.96
6218,"C/Senia del Barral, 19",5728,14,0.00,67.83
6218,"C/Senia del Barral, 19",5728,15,514.27,63.80
6218,"C/Senia del Barral, 19",5728,20,27.16,7.25
6218,"C/Senia del Barral, 19",5728,21,13.93,1.15
6218,"C/Senia del Barral, 19",5728,22,418.90,33.89
6218,"C/Senia del Barral, 19",5728,23,91.61,48.23
6218,"C/Senia del Barral, 19",5728,24,443.38,5.57
6218,"C/Senia del Barral, 19",5728,26,32.96,3.92
6218,"C/Senia del Barral, 19",5728,30,0.00,0.00
6218,"C/Senia del Barral, 19",5728,31,0.00,0.00
6218,"C/Senia del Barral, 19",5728,32,0.00,0.00
6218,"C/Senia del Barral, 19",5728,33,0.00,0.00
6218,"C/Senia del Barral, 19",5728,34,0.00,0.00
6218,"C/Senia del Barral, 19",5728,41,0.00,0.00
6218,"C/Senia del Barral, 19",5728,43,0.00,0.00
6218,"C/Senia del Barral, 19",5728,45,0.00,0.00
6231,"C/ San Isidre, 25",5739,10,7.29,63.11
6231,"C/ San Isidre, 25",5739,11,34.63,38.24
6231,"C/ San Isidre, 25",5739,13,0.00,0.00
6231,"C/ San Isidre, 25",5739,14,77.98,121.84
6231,"C/ San Isidre, 25",5739,15,160.84,69.98
6231,"C/ San Isidre, 25",5739,20,39.87,26.65
6231,"C/ San Isidre, 25",5739,21,9.24,1.73
6231,"C/ San Isidre, 25",5739,22,253.16,79.72
6231,"C/ San Isidre, 25",5739,23,637.53,52.45
6231,"C/ San Isidre, 25",5739,24,0.00,23.83
6231,"C/ San Isidre, 25",5739,26,15.11,4.01
6231,"C/ San Isidre, 25",5739,30,0.00,0.00
6231,"C/ San Isidre, 25",5739,31,1.06,0.00
6231,"C/ San Isidre, 25",5739,32,0.00,0.00
6231,"C/ San Isidre, 25",5739,33,0.00,0.00
6231,"C/ San Isidre, 25",5739,34,0.00,0.00
6231,"C/ San Isidre, 25",5739,35,0.00,0.00
6231,"C/ San Isidre, 25",5739,44,0.00,0.00
6232,"C/ del Poeta Costa i Llobera, 121",5740,10,18.41,69.12
6232,"C/ del Poeta Costa i Llobera, 121",5740,11,13.24,52.26
6232,"C/ del Poeta Costa i Llobera, 121",5740,14,36.29,107.25
6232,"C/ del Poeta Costa i Llobera, 121",5740,15,539.67,60.76
6232,"C/ del Poeta Costa i Llobera, 121",5740,20,12.33,11.80
6232,"C/ del Poeta Costa i Llobera, 121",5740,21,20.36,3.12
6232,"C/ del Poeta Costa i Llobera, 121",5740,22,618.98,43.36
6232,"C/ del Poeta Costa i Llobera, 121",5740,23,179.86,175.17
6232,"C/ del Poeta Costa i Llobera, 121",5740,24,207.85,13.42
6232,"C/ del Poeta Costa i Llobera, 121",5740,26,46.66,12.03
6232,"C/ del Poeta Costa i Llobera, 121",5740,30,0.00,0.00
6232,"C/ del Poeta Costa i Llobera, 121",5740,31,2.58,0.00
6232,"C/ del Poeta Costa i Llobera, 121",5740,32,0.00,0.00
6232,"C/ del Poeta Costa i Llobera, 121",5740,33,0.00,0.00
6232,"C/ del Poeta Costa i Llobera, 121",5740,34,0.00,0.00
6232,"C/ del Poeta Costa i Llobera, 121",5740,35,0.00,0.00
6232,"C/ del Poeta Costa i Llobera, 121",5740,41,0.00,0.00
6232,"C/ del Poeta Costa i Llobera, 121",5740,43,0.00,0.00
6232,"C/ del Poeta Costa i Llobera, 121",5740,44,0.00,0.00
6234,"Rambla de Sant Joan, 105",5742,10,19.90,36.78
6234,"Rambla de Sant Joan, 105",5742,11,5.10,33.40
6234,"Rambla de Sant Joan, 105",5742,14,341.71,79.64
6234,"Rambla de Sant Joan, 105",5742,15,971.78,56.94
6234,"Rambla de Sant Joan, 105",5742,20,54.68,12.98
6234,"Rambla de Sant Joan, 105",5742,21,22.42,2.96
6234,"Rambla de Sant Joan, 105",5742,22,4942.82,57.17
6234,"Rambla de Sant Joan, 105",5742,23,298.84,50.10
6234,"Rambla de Sant Joan, 105",5742,24,139.86,1.30
6234,"Rambla de Sant Joan, 105",5742,26,282.20,5.21
6234,"Rambla de Sant Joan, 105",5742,30,0.00,0.00
6234,"Rambla de Sant Joan, 105",5742,31,1.59,0.00
6234,"Rambla de Sant Joan, 105",5742,32,0.00,0.00
6234,"Rambla de Sant Joan, 105",5742,33,0.00,0.00
6234,"Rambla de Sant Joan, 105",5742,34,0.00,0.00
6234,"Rambla de Sant Joan, 105",5742,35,0.00,0.00
6246,"C/ Panama, 10",5753,10,57.73,68.34
6246,"C/ Panama, 10",5753,11,14.50,87.17
6246,"C/ Panama, 10",5753,14,195.72,124.68
6246,"C/ Panama, 10",5753,15,1270.16,86.32
6246,"C/ Panama, 10",5753,20,277.97,17.59
6246,"C/ Panama, 10",5753,21,49.79,3.97
6246,"C/ Panama, 10",5753,22,804.10,97.30
6246,"C/ Panama, 10",5753,23,743.16,67.99
6246,"C/ Panama, 10",5753,24,107.80,8.24
6246,"C/ Panama, 10",5753,26,69.66,15.90
6246,"C/ Panama, 10",5753,30,0.00,0.00
6246,"C/ Panama, 10",5753,31,0.00,0.00
6246,"C/ Panama, 10",5753,32,0.00,0.00
6246,"C/ Panama, 10",5753,33,0.00,0.00
6246,"C/ Panama, 10",5753,34,6.35,0.00
6246,"C/ Panama, 10",5753,45,0.00,0.00
6246,"C/ Panama, 10",5753,62,0.00,0.00
6246,"C/ Panama, 10",5753,63,0.00,0.00
6246,"C/ Panama, 10",5753,64,0.00,0.00
6255,"C/ Mayor Baja, 13",5760,10,63.17,27.06
6255,"C/ Mayor Baja, 13",5760,11,8.71,36.63
6255,"C/ Mayor Baja, 13",5760,14,158.36,43.09
6255,"C/ Mayor Baja, 13",5760,15,1051.44,29.11
6255,"C/ Mayor Baja, 13",5760,20,97.21,11.06
6255,"C/ Mayor Baja, 13",5760,21,0.00,16.50
6255,"C/ Mayor Baja, 13",5760,22,398.39,43.37
6255,"C/ Mayor Baja, 13",5760,23,192.01,47.70
6255,"C/ Mayor Baja, 13",5760,24,111.58,32.35
6255,"C/ Mayor Baja, 13",5760,26,61.78,12.60
6255,"C/ Mayor Baja, 13",5760,30,0.00,0.00
6255,"C/ Mayor Baja, 13",5760,31,0.00,0.00
6255,"C/ Mayor Baja, 13",5760,32,0.00,0.00
6255,"C/ Mayor Baja, 13",5760,33,0.00,0.00
6255,"C/ Mayor Baja, 13",5760,34,29.21,0.00
6255,"C/ Mayor Baja, 13",5760,35,0.00,0.00
6255,"C/ Mayor Baja, 13",5760,41,0.00,0.00
6255,"C/ Mayor Baja, 13",5760,45,0.00,0.00
6255,"C/ Mayor Baja, 13",5760,60,0.00,0.00
6255,"C/ Mayor Baja, 13",5760,61,0.00,0.00
6255,"C/ Mayor Baja, 13",5760,62,0.00,0.00
6255,"C/ Mayor Baja, 13",5760,63,0.00,0.00
6255,"C/ Mayor Baja, 13",5760,64,0.00,0.00
6255,"C/ Mayor Baja, 13",5760,65,0.00,0.00
6255,"C/ Mayor Baja, 13",5760,67,0.00,0.00
6266,"Plaza Anteiglesia, 5, Bajo",5770,10,113.01,34.49
6266,"Plaza Anteiglesia, 5, Bajo",5770,11,56.61,34.60
6266,"Plaza Anteiglesia, 5, Bajo",5770,14,81.67,75.27
6266,"Plaza Anteiglesia, 5, Bajo",5770,15,822.08,50.35
6266,"Plaza Anteiglesia, 5, Bajo",5770,20,151.51,14.12
6266,"Plaza Anteiglesia, 5, Bajo",5770,21,17.61,4.44
6266,"Plaza Anteiglesia, 5, Bajo",5770,22,616.90,31.80
6266,"Plaza Anteiglesia, 5, Bajo",5770,23,262.10,60.68
6266,"Plaza Anteiglesia, 5, Bajo",5770,24,725.80,8.58
6266,"Plaza Anteiglesia, 5, Bajo",5770,26,10.41,1.22
6266,"Plaza Anteiglesia, 5, Bajo",5770,30,0.00,0.00
6266,"Plaza Anteiglesia, 5, Bajo",5770,31,2.44,0.00
6266,"Plaza Anteiglesia, 5, Bajo",5770,32,0.00,0.00
6266,"Plaza Anteiglesia, 5, Bajo",5770,33,0.00,0.00
6266,"Plaza Anteiglesia, 5, Bajo",5770,34,10.54,0.00
6287,"Calle Antonio Lopez,37",5790,10,6.57,27.13
6287,"Calle Antonio Lopez,37",5790,11,9.92,33.61
6287,"Calle Antonio Lopez,37",5790,14,24.45,55.26
6287,"Calle Antonio Lopez,37",5790,15,132.26,44.02
6287,"Calle Antonio Lopez,37",5790,20,20.57,8.35
6287,"Calle Antonio Lopez,37",5790,21,9291.61,3.39
6287,"Calle Antonio Lopez,37",5790,22,454.00,28.43
6287,"Calle Antonio Lopez,37",5790,23,554.08,28.46
6287,"Calle Antonio Lopez,37",5790,24,253.07,4.03
6287,"Calle Antonio Lopez,37",5790,26,66.55,4.75
6287,"Calle Antonio Lopez,37",5790,30,0.00,0.00
6287,"Calle Antonio Lopez,37",5790,31,1.73,0.00
6287,"Calle Antonio Lopez,37",5790,34,0.00,0.00
6287,"Calle Antonio Lopez,37",5790,45,0.00,0.00
6288,"Calle Ercilla, 21",5791,10,0.85,13.29
6288,"Calle Ercilla, 21",5791,11,0.00,16.69
6288,"Calle Ercilla, 21",5791,14,367.77,30.54
6288,"Calle Ercilla, 21",5791,15,36.40,24.20
6288,"Calle Ercilla, 21",5791,20,2.67,3.93
6288,"Calle Ercilla, 21",5791,21,0.00,0.67
6288,"Calle Ercilla, 21",5791,22,90.61,21.92
6288,"Calle Ercilla, 21",5791,23,189.87,15.79
6288,"Calle Ercilla, 21",5791,24,174.42,2.63
6288,"Calle Ercilla, 21",5791,26,14.09,3.20
6288,"Calle Ercilla, 21",5791,30,0.00,0.00
6288,"Calle Ercilla, 21",5791,31,1.48,0.00
6288,"Calle Ercilla, 21",5791,32,0.00,0.00
6288,"Calle Ercilla, 21",5791,33,0.00,0.00
6288,"Calle Ercilla, 21",5791,34,0.00,0.00
6288,"Calle Ercilla, 21",5791,45,0.00,0.00
6288,"Calle Ercilla, 21",5791,62,0.00,0.00
6289,"Avda de Brasil, 8",5792,10,3.78,21.76
6289,"Avda de Brasil, 8",5792,11,1.07,23.79
6289,"Avda de Brasil, 8",5792,14,80.57,45.67
6289,"Avda de Brasil, 8",5792,15,56.93,27.28
6289,"Avda de Brasil, 8",5792,20,0.00,6.94
6289,"Avda de Brasil, 8",5792,21,0.00,0.99
6289,"Avda de Brasil, 8",5792,22,108.56,36.45
6289,"Avda de Brasil, 8",5792,23,134.05,19.89
6289,"Avda de Brasil, 8",5792,24,0.00,3.86
6289,"Avda de Brasil, 8",5792,26,6.51,9.34
6289,"Avda de Brasil, 8",5792,30,0.00,0.00
6289,"Avda de Brasil, 8",5792,31,2.09,0.00
6289,"Avda de Brasil, 8",5792,32,0.00,0.00
6289,"Avda de Brasil, 8",5792,33,0.00,0.00
6289,"Avda de Brasil, 8",5792,34,0.00,0.00
6289,"Avda de Brasil, 8",5792,35,0.00,0.00
6289,"Avda de Brasil, 8",5792,62,0.00,0.00
6289,"Avda de Brasil, 8",5792,63,0.00,0.00
6289,"Avda de Brasil, 8",5792,64,0.00,0.00
6290,"Av Pi i Maragall, 53",5793,10,0.00,2.64
6290,"Av Pi i Maragall, 53",5793,11,0.00,3.99
6290,"Av Pi i Maragall, 53",5793,14,8.56,5.97
6290,"Av Pi i Maragall, 53",5793,15,6.56,4.45
6290,"Av Pi i Maragall, 53",5793,20,0.00,0.75
6290,"Av Pi i Maragall, 53",5793,21,0.00,0.18
6290,"Av Pi i Maragall, 53",5793,22,0.00,2.04
6290,"Av Pi i Maragall, 53",5793,23,27.98,2.69
6290,"Av Pi i Maragall, 53",5793,24,0.00,0.37
6290,"Av Pi i Maragall, 53",5793,26,0.00,0.16
6290,"Av Pi i Maragall, 53",5793,30,0.00,0.00
6290,"Av Pi i Maragall, 53",5793,31,0.58,0.00
6290,"Av Pi i Maragall, 53",5793,33,0.00,0.00
6290,"Av Pi i Maragall, 53",5793,34,0.00,0.00
CODIGO,,0,Seccion,0.00,0.00
